hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_up(s14,s9), (true)], 11819).
hypoth(1, [effect_down(s19,s7), (true)], 11851).
hypoth(1, [effect_down(s12,s7), (true)], 11690).
hypoth(1, [effect_down(s10,s7), (true)], 11621).
hypoth(1, [effect_down(s9,s7), (true)], 11820).
hypoth(1, [effect_down(s14,s7), (true)], 11871).
hypoth(1, [effect_down(s1,s7), (true)], 11884).
hypoth(1, [effect_down(s16,s7), (true)], 11875).
hypoth(1, [effect_down(s18,s7), (true)], 11772).
hypoth(1, [effect_down(s34,s36), (true)], 11282).
hypoth(1, [effect_down(s17,s36), (true)], 11792).
hypoth(1, [effect_down(s7,s36), (true)], 11622).
hypoth(1, [effect_down(s29,s36), (true)], 11760).
hypoth(1, [effect_down(s23,s36), (true)], 11525).
hypoth(1, [effect_down(s8,s36), (true)], 10613).
hypoth(1, [effect_down(s4,s36), (true)], 11282).
hypoth(1, [effect_down(s20,s36), (true)], 11752).
hypoth(1, [effect_down(s21,s36), (true)], 11709).
hypoth(1, [effect_down(s28,s36), (true)], 11637).
hypoth(1, [effect_down(s11,s36), (true)], 11622).
hypoth(1, [effect_down(s17,s33), (true)], 11700).
hypoth(1, [effect_down(s7,s33), (true)], 11592).
hypoth(1, [effect_down(s4,s33), (true)], 11577).
hypoth(1, [effect_down(s12,s33), (true)], 11772).
hypoth(1, [effect_down(s36,s33), (true)], 11796).
hypoth(1, [effect_down(s22,s33), (true)], 11674).
hypoth(1, [effect_down(s14,s33), (true)], 11700).
hypoth(1, [effect_down(s28,s33), (true)], 11543).
hypoth(1, [effect_down(s35,s33), (true)], 11810).
hypoth(1, [effect_up(s6,s33), (true)], 11499).
hypoth(1, [effect_up(s17,s33), (true)], 11268).
hypoth(1, [effect_up(s29,s33), (true)], 11463).
hypoth(1, [effect_up(s23,s33), (true)], 11515).
hypoth(1, [effect_up(s12,s33), (true)], 11226).
hypoth(1, [effect_up(s21,s33), (true)], 11621).
hypoth(1, [effect_up(s28,s33), (true)], 11062).
hypoth(1, [effect_up(s5,s33), (true)], 11602).
hypoth(1, [effect_up(s16,s33), (true)], 11463).
hypoth(1, [effect_down(s17,s28), (true)], 11631).
hypoth(1, [effect_down(s39,s28), (true)], 10956).
hypoth(1, [effect_down(s36,s28), (true)], 11428).
hypoth(1, [effect_down(s35,s28), (true)], 11547).
hypoth(1, [effect_down(s16,s28), (true)], 11547).
hypoth(1, [effect_down(s11,s28), (true)], 10484).
hypoth(1, [effect_up(s13,s5), (true)], 10915).
hypoth(1, [effect_up(s2,s5), (true)], 11261).
hypoth(1, [effect_up(s12,s5), (true)], 11191).
hypoth(1, [effect_up(s1,s5), (true)], 11191).
hypoth(1, [effect_down(s34,s4), (true)], 11608).
hypoth(1, [effect_down(s7,s4), (true)], 11762).
hypoth(1, [effect_down(s13,s4), (true)], 11732).
hypoth(1, [effect_down(s26,s4), (true)], 11739).
hypoth(1, [effect_down(s31,s4), (true)], 11734).
hypoth(1, [effect_down(s32,s4), (true)], 11731).
hypoth(1, [effect_down(s11,s4), (true)], 11728).
hypoth(1, [effect_down(s17,s21), (true)], 11405).
hypoth(1, [effect_down(s25,s21), (true)], 11374).
hypoth(1, [effect_down(s22,s21), (true)], 11365).
hypoth(1, [effect_up(s24,s2), (true)], 11111).
hypoth(1, [effect_up(s29,s2), (true)], 11177).
hypoth(1, [effect_up(s8,s2), (true)], 10056).
hypoth(1, [effect_up(s25,s2), (true)], 10900).
hypoth(1, [effect_up(s27,s2), (true)], 10531).
hypoth(1, [effect_up(s35,s2), (true)], 11056).
hypoth(1, [effect_down(s34,s35), (true)], 10880).
hypoth(1, [effect_down(s22,s35), (true)], 10827).
hypoth(1, [effect_down(s27,s35), (true)], 10827).
hypoth(1, [effect_down(s9,s35), (true)], 10966).
hypoth(1, [effect_down(s33,s35), (true)], 10766).
hypoth(1, [effect_up(s26,s23), (true)], 11385).
hypoth(1, [effect_up(s39,s23), (true)], 11172).
hypoth(1, [effect_up(s36,s23), (true)], 11299).
hypoth(1, [effect_up(s31,s23), (true)], 11188).
hypoth(1, [effect_up(s14,s23), (true)], 11299).
hypoth(1, [effect_up(s32,s23), (true)], 11172).
hypoth(1, [effect_up(s16,s23), (true)], 11381).
hypoth(1, [effect_up(s11,s23), (true)], 11290).
hypoth(1, [effect_up(s18,s23), (true)], 11328).
hypoth(1, [effect_down(s19,s18), (true)], 10324).
hypoth(1, [effect_down(s7,s18), (true)], 10629).
hypoth(1, [effect_down(s22,s18), (true)], 11046).
hypoth(1, [effect_down(s3,s18), (true)], 11179).
hypoth(1, [effect_down(s10,s18), (true)], 10859).
hypoth(1, [effect_down(s38,s18), (true)], 11153).
hypoth(1, [effect_up(s13,s37), (true)], 11383).
hypoth(1, [effect_up(s40,s37), (true)], 11316).
hypoth(1, [effect_up(s39,s37), (true)], 11349).
hypoth(1, [effect_up(s12,s37), (true)], 11408).
hypoth(1, [effect_up(s15,s37), (true)], 11429).
hypoth(1, [effect_up(s30,s37), (true)], 11388).
hypoth(1, [effect_up(s10,s37), (true)], 11323).
hypoth(1, [effect_up(s9,s37), (true)], 11429).
hypoth(1, [effect_up(s34,s4), (true)], 10774).
hypoth(1, [effect_up(s13,s4), (true)], 11083).
hypoth(1, [effect_up(s40,s4), (true)], 10805).
hypoth(1, [effect_up(s39,s4), (true)], 10805).
hypoth(1, [effect_up(s15,s4), (true)], 11159).
hypoth(1, [effect_up(s21,s4), (true)], 11204).
hypoth(1, [effect_up(s6,s10), (true)], 11103).
hypoth(1, [effect_up(s17,s10), (true)], 11142).
hypoth(1, [effect_up(s26,s10), (true)], 11011).
hypoth(1, [effect_up(s29,s10), (true)], 10952).
hypoth(1, [effect_up(s22,s10), (true)], 11172).
hypoth(1, [effect_up(s3,s10), (true)], 11011).
hypoth(1, [effect_up(s31,s10), (true)], 11115).
hypoth(1, [effect_up(s32,s10), (true)], 11115).
hypoth(1, [effect_up(s5,s10), (true)], 11154).
hypoth(1, [effect_up(s11,s10), (true)], 11122).
hypoth(1, [effect_down(s13,s27), (true)], 10933).
hypoth(1, [effect_down(s26,s27), (true)], 10962).
hypoth(1, [effect_down(s29,s27), (true)], 11002).
hypoth(1, [effect_down(s23,s27), (true)], 11007).
hypoth(1, [effect_down(s39,s27), (true)], 10873).
hypoth(1, [effect_down(s25,s27), (true)], 11032).
hypoth(1, [effect_down(s2,s27), (true)], 11020).
hypoth(1, [effect_down(s36,s27), (true)], 10848).
hypoth(1, [effect_down(s20,s27), (true)], 10956).
hypoth(1, [effect_down(s5,s27), (true)], 10969).
hypoth(1, [effect_down(s1,s27), (true)], 11035).
hypoth(1, [effect_down(s35,s27), (true)], 10818).
hypoth(1, [effect_down(s16,s27), (true)], 10992).
hypoth(1, [effect_down(s18,s27), (true)], 11054).
hypoth(1, [effect_down(s6,s29), (true)], 10407).
hypoth(1, [effect_down(s7,s29), (true)], 10914).
hypoth(1, [effect_down(s23,s29), (true)], 10977).
hypoth(1, [effect_down(s2,s29), (true)], 11025).
hypoth(1, [effect_down(s15,s29), (true)], 10812).
hypoth(1, [effect_down(s22,s29), (true)], 10973).
hypoth(1, [effect_down(s3,s29), (true)], 10800).
hypoth(1, [effect_down(s5,s29), (true)], 10103).
hypoth(1, [effect_down(s33,s29), (true)], 10812).
hypoth(1, [effect_down(s1,s29), (true)], 10930).
hypoth(1, [effect_down(s11,s29), (true)], 10787).
hypoth(1, [effect_down(s17,s35), (true)], 10831).
hypoth(1, [effect_down(s19,s35), (true)], 10818).
hypoth(1, [effect_down(s14,s35), (true)], 10831).
hypoth(1, [effect_down(s16,s35), (true)], 10429).
hypoth(1, [effect_down(s13,s35), (true)], 10170).
hypoth(1, [effect_down(s2,s35), (true)], 9544).
hypoth(1, [effect_down(s12,s35), (true)], 10170).
hypoth(1, [effect_down(s1,s35), (true)], 10428).
hypoth(1, [effect_down(s6,s2), (true)], 10754).
hypoth(1, [effect_down(s34,s2), (true)], 10641).
hypoth(1, [effect_down(s26,s2), (true)], 10626).
hypoth(1, [effect_down(s12,s2), (true)], 10904).
hypoth(1, [effect_down(s15,s2), (true)], 10864).
hypoth(1, [effect_down(s3,s2), (true)], 10774).
hypoth(1, [effect_down(s20,s2), (true)], 10832).
hypoth(1, [effect_down(s9,s2), (true)], 10849).
hypoth(1, [effect_down(s28,s2), (true)], 10902).
hypoth(1, [effect_down(s33,s2), (true)], 10668).
hypoth(1, [effect_down(s1,s2), (true)], 10574).
hypoth(1, [effect_up(s7,s35), (true)], 10726).
hypoth(1, [effect_up(s26,s35), (true)], 10746).
hypoth(1, [effect_up(s23,s35), (true)], 10746).
hypoth(1, [effect_up(s8,s35), (true)], 10567).
hypoth(1, [effect_up(s12,s35), (true)], 10786).
hypoth(1, [effect_up(s30,s35), (true)], 10726).
hypoth(1, [effect_up(s31,s35), (true)], 10641).
hypoth(1, [effect_up(s28,s35), (true)], 10707).
hypoth(1, [effect_up(s32,s35), (true)], 10702).
hypoth(1, [effect_up(s33,s35), (true)], 10776).
hypoth(1, [effect_down(s34,s3), (true)], 10539).
hypoth(1, [effect_down(s40,s3), (true)], 10010).
hypoth(1, [effect_down(s39,s3), (true)], 10380).
hypoth(1, [effect_down(s21,s3), (true)], 10133).
hypoth(1, [effect_down(s28,s3), (true)], 10402).
hypoth(1, [effect_down(s33,s3), (true)], 10549).
hypoth(1, [effect_up(s29,s8), (true)], 10774).
hypoth(1, [effect_up(s3,s8), (true)], 10723).
hypoth(1, [effect_up(s21,s8), (true)], 10779).
hypoth(1, [effect_up(s5,s8), (true)], 10779).
hypoth(1, [effect_up(s16,s8), (true)], 10754).
hypoth(1, [effect_up(s18,s8), (true)], 10761).
hypoth(1, [effect_down(s17,s8), (true)], 10555).
hypoth(1, [effect_down(s19,s8), (true)], 10568).
hypoth(1, [effect_down(s7,s8), (true)], 10446).
hypoth(1, [effect_down(s2,s8), (true)], 10504).
hypoth(1, [effect_down(s30,s8), (true)], 10434).
hypoth(1, [effect_down(s14,s8), (true)], 10566).
hypoth(1, [effect_down(s11,s8), (true)], 10556).
hypoth(1, [effect_down(s19,s13), (true)], 9674).
hypoth(1, [effect_down(s7,s13), (true)], 9396).
hypoth(1, [effect_down(s24,s13), (true)], 8840).
hypoth(1, [effect_down(s12,s13), (true)], 9508).
hypoth(1, [effect_down(s15,s13), (true)], 9599).
hypoth(1, [effect_down(s10,s13), (true)], 9883).
hypoth(1, [effect_down(s38,s13), (true)], 9257).
hypoth(1, [effect_down(s14,s13), (true)], 9257).
hypoth(1, [effect_down(s28,s13), (true)], 7172).
hypoth(1, [effect_down(s17,s15), (true)], 9584).
hypoth(1, [effect_down(s22,s15), (true)], 9382).
hypoth(1, [effect_down(s30,s15), (true)], 9382).
hypoth(1, [effect_down(s10,s15), (true)], 9937).
hypoth(1, [effect_down(s9,s15), (true)], 9905).
hypoth(1, [effect_down(s21,s15), (true)], 9382).
hypoth(1, [effect_up(s13,s4), (true)], 9914).
hypoth(1, [effect_up(s29,s4), (true)], 10165).
hypoth(1, [effect_up(s39,s4), (true)], 9637).
hypoth(1, [effect_up(s25,s4), (true)], 9360).
hypoth(1, [effect_up(s2,s4), (true)], 9803).
hypoth(1, [effect_up(s36,s4), (true)], 10124).
hypoth(1, [effect_up(s28,s4), (true)], 10034).
hypoth(1, [effect_up(s1,s4), (true)], 9943).
hypoth(1, [effect_up(s17,s37), (true)], 10341).
hypoth(1, [effect_up(s22,s37), (true)], 10341).
hypoth(1, [effect_up(s30,s37), (true)], 10165).
hypoth(1, [effect_up(s10,s37), (true)], 10113).
hypoth(1, [effect_up(s9,s37), (true)], 10301).
hypoth(1, [effect_up(s21,s37), (true)], 10301).
hypoth(1, [effect_up(s6,s12), (true)], 9895).
hypoth(1, [effect_up(s25,s12), (true)], 9776).
hypoth(1, [effect_up(s2,s12), (true)], 9339).
hypoth(1, [effect_up(s27,s12), (true)], 9429).
hypoth(1, [effect_up(s21,s12), (true)], 9566).
hypoth(1, [effect_up(s14,s12), (true)], 9744).
hypoth(1, [effect_up(s5,s12), (true)], 9831).
hypoth(1, [effect_up(s33,s12), (true)], 9339).
hypoth(1, [effect_up(s1,s12), (true)], 9805).
hypoth(1, [effect_up(s6,s36), (true)], 10095).
hypoth(1, [effect_up(s17,s36), (true)], 10034).
hypoth(1, [effect_up(s13,s36), (true)], 10077).
hypoth(1, [effect_up(s26,s36), (true)], 10114).
hypoth(1, [effect_up(s40,s36), (true)], 9961).
hypoth(1, [effect_up(s39,s36), (true)], 9961).
hypoth(1, [effect_up(s25,s36), (true)], 10103).
hypoth(1, [effect_up(s30,s36), (true)], 10111).
hypoth(1, [effect_up(s9,s36), (true)], 10121).
hypoth(1, [effect_up(s5,s36), (true)], 10041).
hypoth(1, [effect_up(s1,s36), (true)], 10066).
hypoth(1, [effect_up(s16,s36), (true)], 10114).
hypoth(1, [effect_down(s17,s37), (true)], 10089).
hypoth(1, [effect_down(s13,s37), (true)], 10106).
hypoth(1, [effect_down(s23,s37), (true)], 9989).
hypoth(1, [effect_down(s12,s37), (true)], 10062).
hypoth(1, [effect_down(s22,s37), (true)], 10062).
hypoth(1, [effect_down(s10,s37), (true)], 9897).
hypoth(1, [effect_down(s31,s37), (true)], 9950).
hypoth(1, [effect_down(s9,s37), (true)], 10062).
hypoth(1, [effect_down(s28,s37), (true)], 9941).
hypoth(1, [effect_down(s32,s37), (true)], 9996).
hypoth(1, [effect_down(s34,s32), (true)], 9635).
hypoth(1, [effect_down(s13,s32), (true)], 9861).
hypoth(1, [effect_down(s40,s32), (true)], 9097).
hypoth(1, [effect_down(s39,s32), (true)], 9097).
hypoth(1, [effect_down(s12,s32), (true)], 9712).
hypoth(1, [effect_down(s15,s32), (true)], 9937).
hypoth(1, [effect_down(s30,s32), (true)], 9839).
hypoth(1, [effect_down(s27,s32), (true)], 9912).
hypoth(1, [effect_down(s9,s32), (true)], 9481).
hypoth(1, [effect_down(s33,s32), (true)], 9752).
hypoth(1, [effect_down(s19,s40), (true)], 9962).
hypoth(1, [effect_down(s12,s40), (true)], 10019).
hypoth(1, [effect_down(s10,s40), (true)], 9922).
hypoth(1, [effect_down(s9,s40), (true)], 9922).
hypoth(1, [effect_down(s14,s40), (true)], 9953).
hypoth(1, [effect_down(s1,s40), (true)], 9935).
hypoth(1, [effect_down(s16,s40), (true)], 9942).
hypoth(1, [effect_down(s18,s40), (true)], 9884).
hypoth(1, [effect_down(s26,s19), (true)], 9607).
hypoth(1, [effect_down(s30,s19), (true)], 9644).
hypoth(1, [effect_down(s32,s19), (true)], 9712).
hypoth(1, [effect_down(s11,s19), (true)], 9712).
hypoth(1, [effect_down(s18,s19), (true)], 9086).
hypoth(1, [effect_up(s17,s22), (true)], 9708).
hypoth(1, [effect_up(s23,s22), (true)], 9139).
hypoth(1, [effect_up(s12,s22), (true)], 9688).
hypoth(1, [effect_up(s14,s22), (true)], 9639).
hypoth(1, [effect_up(s35,s22), (true)], 8814).
hypoth(1, [effect_up(s16,s22), (true)], 9572).
hypoth(1, [effect_up(s11,s22), (true)], 9552).
hypoth(1, [effect_down(s7,s34), (true)], 9599).
hypoth(1, [effect_down(s29,s34), (true)], 9758).
hypoth(1, [effect_down(s12,s34), (true)], 9715).
hypoth(1, [effect_down(s31,s34), (true)], 9385).
hypoth(1, [effect_down(s32,s34), (true)], 9346).
hypoth(1, [effect_down(s15,s34), (true)], 9462).
hypoth(1, [effect_down(s14,s34), (true)], 9609).
hypoth(1, [effect_up(s19,s16), (true)], 9723).
hypoth(1, [effect_up(s13,s16), (true)], 9667).
hypoth(1, [effect_up(s8,s16), (true)], 9628).
hypoth(1, [effect_up(s12,s16), (true)], 9726).
hypoth(1, [effect_up(s3,s16), (true)], 9548).
hypoth(1, [effect_up(s9,s16), (true)], 9572).
hypoth(1, [effect_up(s28,s16), (true)], 9662).
hypoth(1, [effect_up(s1,s16), (true)], 9505).
hypoth(1, [effect_up(s37,s25), (true)], 9612).
hypoth(1, [effect_up(s6,s25), (true)], 9606).
hypoth(1, [effect_up(s23,s25), (true)], 9667).
hypoth(1, [effect_up(s40,s25), (true)], 9580).
hypoth(1, [effect_up(s39,s25), (true)], 9538).
hypoth(1, [effect_up(s15,s25), (true)], 9699).
hypoth(1, [effect_up(s30,s25), (true)], 9628).
hypoth(1, [effect_up(s28,s25), (true)], 9676).
hypoth(1, [effect_up(s5,s25), (true)], 9580).
hypoth(1, [effect_up(s6,s8), (true)], 9659).
hypoth(1, [effect_up(s17,s8), (true)], 9656).
hypoth(1, [effect_up(s19,s8), (true)], 9655).
hypoth(1, [effect_up(s7,s8), (true)], 9685).
hypoth(1, [effect_up(s26,s8), (true)], 9682).
hypoth(1, [effect_up(s25,s8), (true)], 9603).
hypoth(1, [effect_up(s14,s8), (true)], 9603).
hypoth(1, [effect_up(s5,s8), (true)], 9691).
hypoth(1, [effect_up(s1,s8), (true)], 9551).
hypoth(1, [effect_up(s16,s8), (true)], 9641).
hypoth(1, [effect_up(s11,s8), (true)], 9657).
hypoth(1, [effect_up(s19,s21), (true)], 9286).
hypoth(1, [effect_up(s12,s21), (true)], 9216).
hypoth(1, [effect_up(s15,s21), (true)], 8504).
hypoth(1, [effect_up(s22,s21), (true)], 8997).
hypoth(1, [effect_up(s3,s21), (true)], 9113).
hypoth(1, [effect_up(s30,s21), (true)], 9143).
hypoth(1, [effect_up(s10,s21), (true)], 8946).
hypoth(1, [effect_up(s27,s21), (true)], 9113).
hypoth(1, [effect_up(s9,s21), (true)], 8888).
hypoth(1, [effect_up(s1,s21), (true)], 9286).
hypoth(1, [effect_up(s15,s29), (true)], 9452).
hypoth(1, [effect_up(s30,s29), (true)], 9323).
hypoth(1, [effect_up(s27,s29), (true)], 9462).
hypoth(1, [effect_up(s20,s29), (true)], 9387).
hypoth(1, [effect_up(s5,s29), (true)], 9501).
hypoth(1, [effect_up(s35,s29), (true)], 9445).
hypoth(1, [effect_up(s11,s29), (true)], 9415).
hypoth(1, [effect_up(s18,s29), (true)], 9508).
hypoth(1, [effect_up(s37,s10), (true)], 9322).
hypoth(1, [effect_up(s6,s10), (true)], 9333).
hypoth(1, [effect_up(s7,s10), (true)], 9304).
hypoth(1, [effect_up(s26,s10), (true)], 9225).
hypoth(1, [effect_up(s24,s10), (true)], 9396).
hypoth(1, [effect_up(s4,s10), (true)], 8250).
hypoth(1, [effect_up(s36,s10), (true)], 9352).
hypoth(1, [effect_up(s3,s10), (true)], 8943).
hypoth(1, [effect_up(s27,s10), (true)], 9352).
hypoth(1, [effect_up(s38,s10), (true)], 8943).
hypoth(1, [effect_up(s5,s10), (true)], 9387).
hypoth(1, [effect_up(s35,s10), (true)], 9338).
hypoth(1, [effect_up(s18,s10), (true)], 9360).
hypoth(1, [effect_down(s17,s10), (true)], 9332).
hypoth(1, [effect_down(s7,s10), (true)], 9398).
hypoth(1, [effect_down(s23,s10), (true)], 9422).
hypoth(1, [effect_down(s15,s10), (true)], 9433).
hypoth(1, [effect_down(s22,s10), (true)], 9398).
hypoth(1, [effect_down(s20,s10), (true)], 9429).
hypoth(1, [effect_down(s9,s10), (true)], 9365).
hypoth(1, [effect_up(s19,s6), (true)], 9119).
hypoth(1, [effect_up(s8,s6), (true)], 9136).
hypoth(1, [effect_up(s4,s6), (true)], 8939).
hypoth(1, [effect_up(s2,s6), (true)], 9064).
hypoth(1, [effect_up(s3,s6), (true)], 9164).
hypoth(1, [effect_up(s1,s6), (true)], 9136).
hypoth(1, [effect_up(s11,s6), (true)], 9078).
hypoth(1, [effect_down(s15,s30), (true)], 8719).
hypoth(1, [effect_down(s3,s30), (true)], 8751).
hypoth(1, [effect_down(s10,s30), (true)], 8806).
hypoth(1, [effect_down(s38,s30), (true)], 7799).
hypoth(1, [effect_down(s28,s30), (true)], 7505).
hypoth(1, [effect_up(s6,s13), (true)], 8922).
hypoth(1, [effect_up(s17,s13), (true)], 8661).
hypoth(1, [effect_up(s19,s13), (true)], 8808).
hypoth(1, [effect_up(s2,s13), (true)], 8922).
hypoth(1, [effect_up(s9,s13), (true)], 8955).
hypoth(1, [effect_up(s5,s13), (true)], 9053).
hypoth(1, [effect_up(s1,s13), (true)], 8848).
hypoth(1, [effect_up(s11,s13), (true)], 8808).
hypoth(1, [effect_down(s23,s2), (true)], 8954).
hypoth(1, [effect_down(s25,s2), (true)], 8985).
hypoth(1, [effect_down(s36,s2), (true)], 9079).
hypoth(1, [effect_down(s22,s2), (true)], 9025).
hypoth(1, [effect_down(s10,s2), (true)], 9005).
hypoth(1, [effect_down(s35,s2), (true)], 9084).
hypoth(1, [effect_down(s19,s40), (true)], 8848).
hypoth(1, [effect_down(s26,s40), (true)], 8781).
hypoth(1, [effect_down(s8,s40), (true)], 7887).
hypoth(1, [effect_down(s2,s40), (true)], 8715).
hypoth(1, [effect_down(s22,s40), (true)], 8794).
hypoth(1, [effect_down(s11,s40), (true)], 8848).
hypoth(1, [effect_up(s17,s39), (true)], 8901).
hypoth(1, [effect_up(s26,s39), (true)], 8865).
hypoth(1, [effect_up(s8,s39), (true)], 8732).
hypoth(1, [effect_up(s2,s39), (true)], 8804).
hypoth(1, [effect_up(s36,s39), (true)], 8760).
hypoth(1, [effect_up(s9,s39), (true)], 8892).
hypoth(1, [effect_up(s1,s39), (true)], 8852).
hypoth(1, [effect_up(s16,s39), (true)], 8892).
hypoth(1, [effect_down(s37,s4), (true)], 8874).
hypoth(1, [effect_down(s26,s4), (true)], 8919).
hypoth(1, [effect_down(s24,s4), (true)], 8925).
hypoth(1, [effect_down(s23,s4), (true)], 8874).
hypoth(1, [effect_down(s2,s4), (true)], 8691).
hypoth(1, [effect_down(s12,s4), (true)], 8858).
hypoth(1, [effect_down(s10,s4), (true)], 8925).
hypoth(1, [effect_down(s27,s4), (true)], 8917).
hypoth(1, [effect_down(s14,s4), (true)], 8933).
hypoth(1, [effect_down(s33,s4), (true)], 8675).
hypoth(1, [effect_down(s1,s4), (true)], 8878).
hypoth(1, [effect_down(s18,s4), (true)], 8930).
hypoth(1, [effect_down(s19,s4), (true)], 8566).
hypoth(1, [effect_down(s13,s4), (true)], 8862).
hypoth(1, [effect_down(s25,s4), (true)], 8809).
hypoth(1, [effect_down(s36,s4), (true)], 8779).
hypoth(1, [effect_down(s22,s4), (true)], 8783).
hypoth(1, [effect_down(s30,s4), (true)], 8835).
hypoth(1, [effect_down(s10,s4), (true)], 8795).
hypoth(1, [effect_down(s9,s4), (true)], 8775).
hypoth(1, [effect_down(s18,s4), (true)], 8779).
hypoth(1, [effect_down(s17,s23), (true)], 8750).
hypoth(1, [effect_down(s19,s23), (true)], 8772).
hypoth(1, [effect_down(s12,s23), (true)], 8795).
hypoth(1, [effect_down(s30,s23), (true)], 8644).
hypoth(1, [effect_down(s9,s23), (true)], 8737).
hypoth(1, [effect_down(s14,s23), (true)], 8781).
hypoth(1, [effect_down(s16,s23), (true)], 8734).
hypoth(1, [effect_down(s18,s23), (true)], 8757).
hypoth(1, [effect_down(s34,s31), (true)], 8363).
hypoth(1, [effect_down(s26,s31), (true)], 8515).
hypoth(1, [effect_down(s40,s31), (true)], 8482).
hypoth(1, [effect_down(s4,s31), (true)], 8042).
hypoth(1, [effect_down(s39,s31), (true)], 8565).
hypoth(1, [effect_down(s12,s31), (true)], 8637).
hypoth(1, [effect_down(s36,s31), (true)], 8671).
hypoth(1, [effect_down(s21,s31), (true)], 8649).
hypoth(1, [effect_down(s35,s31), (true)], 8701).
hypoth(1, [effect_down(s16,s31), (true)], 8646).
hypoth(1, [effect_down(s18,s31), (true)], 8640).
hypoth(1, [effect_up(s37,s26), (true)], 7791).
hypoth(1, [effect_up(s19,s26), (true)], 8252).
hypoth(1, [effect_up(s23,s26), (true)], 8406).
hypoth(1, [effect_up(s2,s26), (true)], 8021).
hypoth(1, [effect_up(s30,s26), (true)], 8276).
hypoth(1, [effect_up(s16,s26), (true)], 8252).
hypoth(1, [effect_up(s37,s1), (true)], 8564).
hypoth(1, [effect_up(s17,s1), (true)], 8569).
hypoth(1, [effect_up(s24,s1), (true)], 8479).
hypoth(1, [effect_up(s40,s1), (true)], 8552).
hypoth(1, [effect_up(s39,s1), (true)], 8513).
hypoth(1, [effect_up(s36,s1), (true)], 8606).
hypoth(1, [effect_up(s21,s1), (true)], 8585).
hypoth(1, [effect_up(s28,s1), (true)], 8601).
hypoth(1, [effect_up(s37,s23), (true)], 8033).
hypoth(1, [effect_up(s15,s23), (true)], 8206).
hypoth(1, [effect_up(s3,s23), (true)], 8169).
hypoth(1, [effect_up(s10,s23), (true)], 7949).
hypoth(1, [effect_up(s27,s23), (true)], 8275).
hypoth(1, [effect_up(s38,s23), (true)], 8033).
hypoth(1, [effect_up(s1,s23), (true)], 8314).
hypoth(1, [effect_up(s11,s23), (true)], 7835).
hypoth(1, [effect_up(s18,s23), (true)], 7994).
hypoth(1, [effect_up(s29,s24), (true)], 7868).
hypoth(1, [effect_up(s25,s24), (true)], 7189).
hypoth(1, [effect_up(s15,s24), (true)], 7642).
hypoth(1, [effect_up(s30,s24), (true)], 6918).
hypoth(1, [effect_up(s20,s24), (true)], 7189).
hypoth(1, [effect_up(s13,s37), (true)], 8244).
hypoth(1, [effect_up(s26,s37), (true)], 8244).
hypoth(1, [effect_up(s24,s37), (true)], 8244).
hypoth(1, [effect_up(s29,s37), (true)], 8295).
hypoth(1, [effect_up(s8,s37), (true)], 8128).
hypoth(1, [effect_up(s12,s37), (true)], 8295).
hypoth(1, [effect_up(s31,s37), (true)], 8295).
hypoth(1, [effect_up(s32,s37), (true)], 8295).
hypoth(1, [effect_up(s18,s37), (true)], 8345).
hypoth(1, [effect_up(s26,s35), (true)], 8288).
hypoth(1, [effect_up(s22,s35), (true)], 8358).
hypoth(1, [effect_up(s10,s35), (true)], 8065).
hypoth(1, [effect_up(s27,s35), (true)], 8307).
hypoth(1, [effect_up(s32,s35), (true)], 8179).
hypoth(1, [effect_up(s11,s35), (true)], 8202).
hypoth(1, [effect_up(s18,s35), (true)], 8245).
hypoth(1, [effect_down(s13,s24), (true)], 8217).
hypoth(1, [effect_down(s25,s24), (true)], 8152).
hypoth(1, [effect_down(s15,s24), (true)], 8027).
hypoth(1, [effect_down(s22,s24), (true)], 7956).
hypoth(1, [effect_down(s30,s24), (true)], 8169).
hypoth(1, [effect_down(s9,s24), (true)], 8079).
hypoth(1, [effect_down(s21,s24), (true)], 8046).
hypoth(1, [effect_down(s28,s24), (true)], 7982).
hypoth(1, [effect_up(s8,s29), (true)], 7661).
hypoth(1, [effect_up(s2,s29), (true)], 7661).
hypoth(1, [effect_up(s36,s29), (true)], 8024).
hypoth(1, [effect_up(s22,s29), (true)], 8092).
hypoth(1, [effect_up(s9,s29), (true)], 8055).
hypoth(1, [effect_up(s21,s29), (true)], 8152).
hypoth(1, [effect_up(s16,s29), (true)], 7661).
hypoth(1, [effect_up(s17,s38), (true)], 8200).
hypoth(1, [effect_up(s29,s38), (true)], 8132).
hypoth(1, [effect_up(s40,s38), (true)], 8112).
hypoth(1, [effect_up(s39,s38), (true)], 8096).
hypoth(1, [effect_up(s12,s38), (true)], 8138).
hypoth(1, [effect_up(s20,s38), (true)], 7934).
hypoth(1, [effect_up(s9,s38), (true)], 8197).
hypoth(1, [effect_up(s3,s29), (true)], 7956).
hypoth(1, [effect_up(s27,s29), (true)], 7970).
hypoth(1, [effect_up(s14,s29), (true)], 7691).
hypoth(1, [effect_up(s33,s29), (true)], 7311).
hypoth(1, [effect_up(s1,s29), (true)], 7641).
hypoth(1, [effect_up(s11,s29), (true)], 8006).
hypoth(1, [effect_up(s19,s25), (true)], 7914).
hypoth(1, [effect_up(s7,s25), (true)], 7929).
hypoth(1, [effect_up(s24,s25), (true)], 7969).
