hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_up(s20,s14), (true)], 8652).
hypoth(1, [effect_up(s40,s14), (true)], 8816).
hypoth(1, [effect_up(s21,s6), (true)], 8647).
hypoth(1, [effect_up(s28,s6), (true)], 8260).
hypoth(1, [effect_up(s32,s6), (true)], 8735).
hypoth(1, [effect_up(s31,s6), (true)], 8509).
hypoth(1, [effect_up(s15,s6), (true)], 8618).
hypoth(1, [effect_up(s10,s8), (true)], 8626).
hypoth(1, [effect_up(s2,s8), (true)], 8597).
hypoth(1, [effect_up(s29,s8), (true)], 8529).
hypoth(1, [effect_up(s20,s8), (true)], 8566).
hypoth(1, [effect_up(s26,s8), (true)], 7662).
hypoth(1, [effect_up(s22,s8), (true)], 8731).
hypoth(1, [effect_up(s9,s8), (true)], 8731).
hypoth(1, [effect_up(s39,s34), (true)], 8837).
hypoth(1, [effect_up(s37,s34), (true)], 8764).
hypoth(1, [effect_up(s6,s34), (true)], 8419).
hypoth(1, [effect_up(s20,s34), (true)], 8879).
hypoth(1, [effect_up(s4,s34), (true)], 8888).
hypoth(1, [effect_up(s5,s34), (true)], 8576).
hypoth(1, [effect_up(s10,s32), (true)], 8779).
hypoth(1, [effect_up(s39,s32), (true)], 8786).
hypoth(1, [effect_up(s23,s32), (true)], 8867).
hypoth(1, [effect_up(s29,s32), (true)], 8762).
hypoth(1, [effect_up(s28,s32), (true)], 8824).
hypoth(1, [effect_up(s15,s32), (true)], 8871).
hypoth(1, [effect_up(s17,s32), (true)], 8891).
hypoth(1, [effect_up(s40,s32), (true)], 8807).
hypoth(1, [effect_up(s39,s31), (true)], 8818).
hypoth(1, [effect_up(s38,s31), (true)], 8832).
hypoth(1, [effect_up(s37,s31), (true)], 8862).
hypoth(1, [effect_up(s11,s31), (true)], 8861).
hypoth(1, [effect_up(s1,s31), (true)], 8909).
hypoth(1, [effect_up(s15,s31), (true)], 8888).
hypoth(1, [effect_up(s17,s31), (true)], 8850).
hypoth(1, [effect_up(s40,s31), (true)], 8785).
hypoth(1, [effect_down(s10,s7), (true)], 8709).
hypoth(1, [effect_down(s25,s7), (true)], 8740).
hypoth(1, [effect_down(s23,s7), (true)], 8670).
hypoth(1, [effect_down(s29,s7), (true)], 8711).
hypoth(1, [effect_down(s28,s7), (true)], 8709).
hypoth(1, [effect_down(s4,s7), (true)], 8629).
hypoth(1, [effect_down(s22,s7), (true)], 8714).
hypoth(1, [effect_down(s5,s7), (true)], 8670).
hypoth(1, [effect_down(s12,s7), (true)], 8719).
hypoth(1, [effect_up(s38,s31), (true)], 8352).
hypoth(1, [effect_up(s6,s31), (true)], 8626).
hypoth(1, [effect_up(s35,s31), (true)], 8460).
hypoth(1, [effect_up(s28,s31), (true)], 8674).
hypoth(1, [effect_up(s15,s31), (true)], 8626).
hypoth(1, [effect_up(s36,s31), (true)], 8592).
hypoth(1, [effect_up(s22,s31), (true)], 8683).
hypoth(1, [effect_up(s19,s31), (true)], 8645).
hypoth(1, [effect_up(s5,s31), (true)], 8592).
hypoth(1, [effect_up(s12,s31), (true)], 8691).
hypoth(1, [effect_up(s37,s4), (true)], 5910).
hypoth(1, [effect_up(s13,s4), (true)], 7972).
hypoth(1, [effect_up(s23,s4), (true)], 8144).
hypoth(1, [effect_up(s11,s4), (true)], 7481).
hypoth(1, [effect_up(s31,s4), (true)], 7835).
hypoth(1, [effect_up(s18,s4), (true)], 8070).
hypoth(1, [effect_up(s27,s4), (true)], 8393).
hypoth(1, [effect_up(s22,s4), (true)], 8144).
hypoth(1, [effect_up(s10,s33), (true)], 8217).
hypoth(1, [effect_up(s39,s33), (true)], 7996).
hypoth(1, [effect_up(s13,s33), (true)], 8195).
hypoth(1, [effect_up(s23,s33), (true)], 8195).
hypoth(1, [effect_up(s29,s33), (true)], 8237).
hypoth(1, [effect_up(s40,s33), (true)], 7715).
hypoth(1, [effect_up(s4,s33), (true)], 7996).
hypoth(1, [effect_up(s22,s33), (true)], 7601).
hypoth(1, [effect_up(s9,s33), (true)], 8217).
hypoth(1, [effect_up(s12,s33), (true)], 8114).
hypoth(1, [effect_down(s10,s12), (true)], 8362).
hypoth(1, [effect_down(s38,s12), (true)], 8426).
hypoth(1, [effect_down(s37,s12), (true)], 8436).
hypoth(1, [effect_down(s2,s12), (true)], 8436).
hypoth(1, [effect_down(s23,s12), (true)], 8332).
hypoth(1, [effect_down(s21,s12), (true)], 8414).
hypoth(1, [effect_down(s29,s12), (true)], 8240).
hypoth(1, [effect_down(s15,s12), (true)], 8240).
hypoth(1, [effect_down(s27,s12), (true)], 8414).
hypoth(1, [effect_down(s26,s12), (true)], 8462).
hypoth(1, [effect_down(s9,s12), (true)], 8429).
hypoth(1, [effect_down(s5,s12), (true)], 8240).
hypoth(1, [effect_up(s37,s25), (true)], 6916).
hypoth(1, [effect_up(s13,s25), (true)], 7526).
hypoth(1, [effect_up(s30,s25), (true)], 7729).
hypoth(1, [effect_up(s24,s25), (true)], 7803).
hypoth(1, [effect_up(s19,s25), (true)], 7962).
hypoth(1, [effect_down(s8,s12), (true)], 8092).
hypoth(1, [effect_down(s10,s12), (true)], 8092).
hypoth(1, [effect_down(s38,s12), (true)], 8194).
hypoth(1, [effect_down(s37,s12), (true)], 8207).
hypoth(1, [effect_down(s23,s12), (true)], 8113).
hypoth(1, [effect_down(s21,s12), (true)], 8218).
hypoth(1, [effect_down(s28,s12), (true)], 8181).
hypoth(1, [effect_down(s18,s12), (true)], 8132).
hypoth(1, [effect_down(s27,s12), (true)], 8041).
hypoth(1, [effect_down(s9,s12), (true)], 8068).
hypoth(1, [effect_down(s5,s12), (true)], 8068).
hypoth(1, [effect_down(s8,s34), (true)], 7952).
hypoth(1, [effect_down(s38,s34), (true)], 8087).
hypoth(1, [effect_down(s37,s34), (true)], 7480).
hypoth(1, [effect_down(s23,s34), (true)], 7869).
hypoth(1, [effect_down(s21,s34), (true)], 7986).
hypoth(1, [effect_down(s18,s34), (true)], 7952).
hypoth(1, [effect_down(s27,s34), (true)], 7817).
hypoth(1, [effect_down(s19,s34), (true)], 8203).
hypoth(1, [effect_down(s10,s18), (true)], 8185).
hypoth(1, [effect_down(s16,s18), (true)], 8194).
hypoth(1, [effect_down(s33,s18), (true)], 8299).
hypoth(1, [effect_down(s21,s18), (true)], 8211).
hypoth(1, [effect_down(s34,s18), (true)], 8288).
hypoth(1, [effect_down(s3,s18), (true)], 8337).
hypoth(1, [effect_down(s4,s18), (true)], 7456).
hypoth(1, [effect_down(s26,s18), (true)], 8219).
hypoth(1, [effect_down(s7,s26), (true)], 6398).
hypoth(1, [effect_down(s6,s26), (true)], 7254).
hypoth(1, [effect_down(s27,s26), (true)], 5731).
hypoth(1, [effect_down(s19,s26), (true)], 7670).
hypoth(1, [effect_down(s12,s26), (true)], 7730).
hypoth(1, [effect_up(s39,s22), (true)], 8163).
hypoth(1, [effect_up(s38,s22), (true)], 7726).
hypoth(1, [effect_up(s35,s22), (true)], 8187).
hypoth(1, [effect_up(s29,s22), (true)], 8210).
hypoth(1, [effect_up(s15,s22), (true)], 8142).
hypoth(1, [effect_up(s36,s22), (true)], 8125).
hypoth(1, [effect_up(s18,s22), (true)], 7821).
hypoth(1, [effect_up(s40,s22), (true)], 8106).
hypoth(1, [effect_up(s27,s22), (true)], 8222).
hypoth(1, [effect_up(s9,s22), (true)], 8096).
hypoth(1, [effect_up(s5,s22), (true)], 8072).
hypoth(1, [effect_up(s16,s20), (true)], 8213).
hypoth(1, [effect_up(s23,s20), (true)], 8193).
hypoth(1, [effect_up(s14,s20), (true)], 7998).
hypoth(1, [effect_up(s32,s20), (true)], 8140).
hypoth(1, [effect_up(s31,s20), (true)], 8140).
hypoth(1, [effect_up(s40,s20), (true)], 8159).
hypoth(1, [effect_up(s27,s20), (true)], 8110).
hypoth(1, [effect_up(s26,s20), (true)], 8140).
hypoth(1, [effect_up(s9,s20), (true)], 8171).
hypoth(1, [effect_up(s12,s20), (true)], 8116).
hypoth(1, [effect_down(s13,s30), (true)], 8075).
hypoth(1, [effect_down(s28,s30), (true)], 8111).
hypoth(1, [effect_down(s18,s30), (true)], 8141).
hypoth(1, [effect_down(s22,s30), (true)], 8059).
hypoth(1, [effect_up(s39,s36), (true)], 8022).
hypoth(1, [effect_up(s16,s36), (true)], 8075).
hypoth(1, [effect_up(s23,s36), (true)], 8067).
hypoth(1, [effect_up(s30,s36), (true)], 8051).
hypoth(1, [effect_up(s21,s36), (true)], 8031).
hypoth(1, [effect_up(s27,s36), (true)], 7994).
hypoth(1, [effect_up(s7,s31), (true)], 7984).
hypoth(1, [effect_up(s8,s31), (true)], 7873).
hypoth(1, [effect_up(s37,s31), (true)], 7703).
hypoth(1, [effect_up(s14,s31), (true)], 7862).
hypoth(1, [effect_up(s20,s31), (true)], 7988).
hypoth(1, [effect_up(s32,s31), (true)], 7918).
hypoth(1, [effect_up(s34,s31), (true)], 7297).
hypoth(1, [effect_up(s26,s31), (true)], 7703).
hypoth(1, [effect_down(s10,s7), (true)], 7896).
hypoth(1, [effect_down(s23,s7), (true)], 7884).
hypoth(1, [effect_down(s15,s7), (true)], 7962).
hypoth(1, [effect_down(s22,s7), (true)], 7891).
hypoth(1, [effect_up(s6,s31), (true)], 7751).
hypoth(1, [effect_up(s21,s31), (true)], 7802).
hypoth(1, [effect_up(s28,s31), (true)], 7793).
hypoth(1, [effect_up(s15,s31), (true)], 7825).
hypoth(1, [effect_up(s18,s31), (true)], 7887).
hypoth(1, [effect_up(s27,s31), (true)], 7467).
hypoth(1, [effect_up(s22,s31), (true)], 7784).
hypoth(1, [effect_up(s9,s31), (true)], 7290).
hypoth(1, [effect_up(s19,s31), (true)], 7418).
hypoth(1, [effect_down(s13,s34), (true)], 7579).
hypoth(1, [effect_down(s30,s34), (true)], 7554).
hypoth(1, [effect_down(s21,s34), (true)], 7240).
hypoth(1, [effect_down(s18,s34), (true)], 7416).
hypoth(1, [effect_down(s4,s34), (true)], 7155).
hypoth(1, [effect_down(s22,s34), (true)], 7049).
hypoth(1, [effect_up(s25,s12), (true)], 7630).
hypoth(1, [effect_up(s23,s12), (true)], 7831).
hypoth(1, [effect_up(s30,s12), (true)], 7843).
hypoth(1, [effect_up(s24,s12), (true)], 7739).
hypoth(1, [effect_up(s18,s12), (true)], 7823).
hypoth(1, [effect_up(s3,s12), (true)], 7662).
hypoth(1, [effect_up(s22,s12), (true)], 7872).
hypoth(1, [effect_up(s5,s12), (true)], 7846).
hypoth(1, [effect_up(s10,s16), (true)], 6669).
hypoth(1, [effect_up(s23,s16), (true)], 6040).
hypoth(1, [effect_up(s14,s16), (true)], 7347).
hypoth(1, [effect_up(s30,s16), (true)], 7550).
hypoth(1, [effect_up(s11,s16), (true)], 7483).
hypoth(1, [effect_up(s29,s16), (true)], 7347).
hypoth(1, [effect_up(s28,s16), (true)], 7089).
hypoth(1, [effect_up(s18,s16), (true)], 7347).
hypoth(1, [effect_up(s22,s16), (true)], 7424).
hypoth(1, [effect_up(s5,s16), (true)], 6849).
hypoth(1, [effect_down(s10,s15), (true)], 7479).
hypoth(1, [effect_down(s24,s15), (true)], 7360).
hypoth(1, [effect_down(s29,s15), (true)], 6644).
hypoth(1, [effect_down(s28,s15), (true)], 6393).
hypoth(1, [effect_down(s18,s15), (true)], 7427).
hypoth(1, [effect_down(s34,s15), (true)], 7213).
hypoth(1, [effect_down(s27,s15), (true)], 7319).
hypoth(1, [effect_down(s22,s15), (true)], 7555).
hypoth(1, [effect_down(s9,s15), (true)], 7521).
hypoth(1, [effect_down(s19,s15), (true)], 7061).
hypoth(1, [effect_down(s12,s15), (true)], 7213).
hypoth(1, [effect_down(s39,s10), (true)], 7375).
hypoth(1, [effect_down(s16,s10), (true)], 7719).
hypoth(1, [effect_down(s14,s10), (true)], 7298).
hypoth(1, [effect_down(s30,s10), (true)], 7715).
hypoth(1, [effect_down(s21,s10), (true)], 7701).
hypoth(1, [effect_down(s17,s10), (true)], 7688).
hypoth(1, [effect_down(s40,s10), (true)], 7339).
hypoth(1, [effect_down(s26,s10), (true)], 7339).
hypoth(1, [effect_down(s13,s35), (true)], 7635).
hypoth(1, [effect_down(s25,s35), (true)], 7471).
hypoth(1, [effect_down(s20,s35), (true)], 7360).
hypoth(1, [effect_down(s32,s35), (true)], 7569).
hypoth(1, [effect_down(s31,s35), (true)], 7624).
hypoth(1, [effect_down(s18,s35), (true)], 7585).
hypoth(1, [effect_down(s9,s35), (true)], 7412).
hypoth(1, [effect_down(s12,s35), (true)], 7674).
hypoth(1, [effect_up(s39,s3), (true)], 7551).
hypoth(1, [effect_up(s37,s3), (true)], 7582).
hypoth(1, [effect_up(s6,s3), (true)], 7621).
hypoth(1, [effect_up(s14,s3), (true)], 7655).
hypoth(1, [effect_up(s24,s3), (true)], 7430).
hypoth(1, [effect_up(s20,s3), (true)], 7571).
hypoth(1, [effect_up(s31,s3), (true)], 7582).
hypoth(1, [effect_up(s40,s3), (true)], 7628).
hypoth(1, [effect_up(s26,s3), (true)], 7498).
hypoth(1, [effect_down(s23,s32), (true)], 7452).
hypoth(1, [effect_down(s29,s32), (true)], 7347).
hypoth(1, [effect_down(s20,s32), (true)], 7255).
hypoth(1, [effect_down(s28,s32), (true)], 7046).
hypoth(1, [effect_down(s18,s32), (true)], 7190).
hypoth(1, [effect_down(s22,s32), (true)], 6898).
hypoth(1, [effect_down(s5,s32), (true)], 7477).
hypoth(1, [effect_down(s7,s5), (true)], 7563).
hypoth(1, [effect_down(s8,s5), (true)], 7561).
hypoth(1, [effect_down(s37,s5), (true)], 5244).
hypoth(1, [effect_down(s24,s5), (true)], 7461).
hypoth(1, [effect_down(s32,s5), (true)], 7365).
hypoth(1, [effect_down(s15,s5), (true)], 7439).
hypoth(1, [effect_down(s34,s5), (true)], 7537).
hypoth(1, [effect_down(s22,s5), (true)], 7495).
hypoth(1, [effect_down(s12,s5), (true)], 7447).
hypoth(1, [effect_up(s2,s30), (true)], 7461).
hypoth(1, [effect_up(s13,s30), (true)], 7067).
hypoth(1, [effect_up(s35,s30), (true)], 7419).
hypoth(1, [effect_up(s20,s30), (true)], 7244).
hypoth(1, [effect_up(s1,s30), (true)], 7445).
hypoth(1, [effect_up(s9,s30), (true)], 7336).
hypoth(1, [effect_down(s7,s2), (true)], 7194).
hypoth(1, [effect_down(s33,s2), (true)], 7149).
hypoth(1, [effect_down(s14,s2), (true)], 7362).
hypoth(1, [effect_down(s30,s2), (true)], 7213).
hypoth(1, [effect_down(s20,s2), (true)], 7355).
hypoth(1, [effect_down(s17,s2), (true)], 7058).
hypoth(1, [effect_down(s34,s2), (true)], 7285).
hypoth(1, [effect_down(s3,s2), (true)], 7123).
hypoth(1, [effect_down(s39,s35), (true)], 7240).
hypoth(1, [effect_down(s16,s35), (true)], 6941).
hypoth(1, [effect_down(s24,s35), (true)], 6741).
hypoth(1, [effect_down(s20,s35), (true)], 6987).
hypoth(1, [effect_down(s40,s35), (true)], 7240).
hypoth(1, [effect_down(s27,s35), (true)], 7026).
hypoth(1, [effect_down(s26,s35), (true)], 7026).
hypoth(1, [effect_up(s7,s22), (true)], 7234).
hypoth(1, [effect_up(s39,s22), (true)], 7162).
hypoth(1, [effect_up(s25,s22), (true)], 7072).
hypoth(1, [effect_up(s14,s22), (true)], 7122).
hypoth(1, [effect_up(s30,s22), (true)], 7255).
hypoth(1, [effect_up(s24,s22), (true)], 7234).
hypoth(1, [effect_up(s21,s22), (true)], 7072).
hypoth(1, [effect_up(s20,s22), (true)], 7289).
hypoth(1, [effect_up(s15,s22), (true)], 6326).
hypoth(1, [effect_up(s26,s22), (true)], 6088).
hypoth(1, [effect_up(s12,s22), (true)], 7222).
hypoth(1, [effect_up(s7,s31), (true)], 7043).
hypoth(1, [effect_up(s33,s31), (true)], 6062).
hypoth(1, [effect_up(s13,s31), (true)], 6470).
hypoth(1, [effect_up(s24,s31), (true)], 6775).
hypoth(1, [effect_up(s21,s31), (true)], 7013).
hypoth(1, [effect_up(s34,s31), (true)], 5111).
hypoth(1, [effect_up(s13,s38), (true)], 6964).
hypoth(1, [effect_up(s35,s38), (true)], 6998).
hypoth(1, [effect_up(s28,s38), (true)], 7117).
hypoth(1, [effect_up(s36,s38), (true)], 6880).
hypoth(1, [effect_up(s9,s38), (true)], 7098).
hypoth(1, [effect_up(s19,s38), (true)], 7028).
hypoth(1, [effect_up(s12,s38), (true)], 7077).
hypoth(1, [effect_down(s10,s6), (true)], 7253).
hypoth(1, [effect_down(s2,s6), (true)], 7359).
hypoth(1, [effect_down(s21,s6), (true)], 7287).
hypoth(1, [effect_down(s29,s6), (true)], 7324).
hypoth(1, [effect_down(s3,s6), (true)], 7308).
hypoth(1, [effect_down(s27,s6), (true)], 7300).
hypoth(1, [effect_down(s9,s6), (true)], 7340).
hypoth(1, [effect_down(s5,s6), (true)], 7290).
hypoth(1, [effect_up(s10,s7), (true)], 7096).
hypoth(1, [effect_up(s14,s7), (true)], 7210).
hypoth(1, [effect_up(s30,s7), (true)], 7181).
hypoth(1, [effect_up(s21,s7), (true)], 6953).
hypoth(1, [effect_up(s29,s7), (true)], 7186).
hypoth(1, [effect_up(s24,s40), (true)], 7209).
hypoth(1, [effect_up(s20,s40), (true)], 7185).
hypoth(1, [effect_up(s15,s40), (true)], 7071).
hypoth(1, [effect_up(s18,s40), (true)], 7230).
hypoth(1, [effect_up(s3,s40), (true)], 7207).
hypoth(1, [effect_up(s9,s40), (true)], 7131).
hypoth(1, [effect_up(s5,s40), (true)], 7227).
hypoth(1, [effect_down(s7,s24), (true)], 6603).
hypoth(1, [effect_down(s8,s24), (true)], 6369).
hypoth(1, [effect_down(s16,s24), (true)], 6082).
hypoth(1, [effect_down(s6,s24), (true)], 6656).
hypoth(1, [effect_down(s23,s24), (true)], 6603).
hypoth(1, [effect_down(s35,s24), (true)], 4934).
hypoth(1, [effect_down(s29,s24), (true)], 6541).
hypoth(1, [effect_down(s36,s24), (true)], 4934).
hypoth(1, [effect_down(s17,s24), (true)], 6824).
hypoth(1, [effect_down(s34,s24), (true)], 5508).
hypoth(1, [effect_down(s27,s24), (true)], 6603).
hypoth(1, [effect_up(s38,s23), (true)], 6596).
hypoth(1, [effect_up(s37,s23), (true)], 6596).
hypoth(1, [effect_up(s13,s23), (true)], 6533).
hypoth(1, [effect_up(s6,s23), (true)], 6238).
hypoth(1, [effect_up(s18,s23), (true)], 6877).
hypoth(1, [effect_up(s40,s23), (true)], 6692).
hypoth(1, [effect_up(s19,s23), (true)], 6859).
hypoth(1, [effect_up(s12,s23), (true)], 6946).
hypoth(1, [effect_down(s8,s12), (true)], 6426).
hypoth(1, [effect_down(s16,s12), (true)], 6616).
hypoth(1, [effect_down(s33,s12), (true)], 6564).
hypoth(1, [effect_down(s13,s12), (true)], 6875).
hypoth(1, [effect_down(s28,s12), (true)], 6806).
hypoth(1, [effect_down(s4,s12), (true)], 6901).
hypoth(1, [effect_down(s23,s36), (true)], 6955).
hypoth(1, [effect_down(s14,s36), (true)], 7063).
hypoth(1, [effect_down(s30,s36), (true)], 7026).
hypoth(1, [effect_down(s17,s36), (true)], 7020).
hypoth(1, [effect_down(s3,s36), (true)], 6973).
hypoth(1, [effect_down(s5,s36), (true)], 7020).
hypoth(1, [effect_down(s12,s36), (true)], 7072).
hypoth(1, [effect_up(s38,s27), (true)], 6797).
hypoth(1, [effect_up(s37,s27), (true)], 6669).
hypoth(1, [effect_up(s2,s27), (true)], 6797).
hypoth(1, [effect_up(s25,s27), (true)], 6898).
hypoth(1, [effect_up(s35,s27), (true)], 6415).
hypoth(1, [effect_up(s15,s27), (true)], 6873).
hypoth(1, [effect_up(s18,s27), (true)], 6841).
hypoth(1, [effect_up(s4,s27), (true)], 6821).
hypoth(1, [effect_up(s9,s27), (true)], 6821).
hypoth(1, [effect_down(s20,s7), (true)], 6798).
hypoth(1, [effect_down(s36,s7), (true)], 6693).
hypoth(1, [effect_down(s19,s7), (true)], 6798).
hypoth(1, [effect_down(s12,s7), (true)], 6837).
hypoth(1, [effect_down(s39,s8), (true)], 6799).
hypoth(1, [effect_down(s16,s8), (true)], 6272).
hypoth(1, [effect_down(s13,s8), (true)], 6833).
hypoth(1, [effect_down(s24,s8), (true)], 6724).
hypoth(1, [effect_down(s32,s8), (true)], 6747).
hypoth(1, [effect_down(s31,s8), (true)], 6775).
hypoth(1, [effect_down(s40,s8), (true)], 6784).
hypoth(1, [effect_down(s12,s8), (true)], 6757).
hypoth(1, [effect_down(s10,s11), (true)], 6810).
hypoth(1, [effect_down(s39,s11), (true)], 6769).
hypoth(1, [effect_down(s13,s11), (true)], 6644).
hypoth(1, [effect_down(s23,s11), (true)], 6644).
hypoth(1, [effect_down(s24,s11), (true)], 6762).
hypoth(1, [effect_down(s29,s11), (true)], 6825).
hypoth(1, [effect_down(s17,s11), (true)], 6786).
hypoth(1, [effect_down(s40,s11), (true)], 6806).
hypoth(1, [effect_down(s9,s11), (true)], 6775).
hypoth(1, [effect_down(s5,s11), (true)], 6739).
hypoth(1, [effect_up(s8,s6), (true)], 5285).
hypoth(1, [effect_up(s16,s6), (true)], 6386).
hypoth(1, [effect_up(s31,s6), (true)], 330).
hypoth(1, [effect_down(s24,s10), (true)], 6552).
hypoth(1, [effect_down(s22,s10), (true)], 6691).
hypoth(1, [effect_down(s19,s10), (true)], 6775).
hypoth(1, [effect_down(s12,s10), (true)], 6665).
hypoth(1, [effect_down(s8,s30), (true)], 6684).
hypoth(1, [effect_down(s38,s30), (true)], 6527).
hypoth(1, [effect_down(s37,s30), (true)], 6653).
hypoth(1, [effect_down(s2,s30), (true)], 6527).
hypoth(1, [effect_down(s23,s30), (true)], 6629).
hypoth(1, [effect_down(s21,s30), (true)], 6599).
hypoth(1, [effect_down(s29,s30), (true)], 6599).
hypoth(1, [effect_down(s27,s30), (true)], 6694).
hypoth(1, [effect_down(s19,s30), (true)], 6486).
hypoth(1, [effect_down(s5,s30), (true)], 6435).
hypoth(1, [effect_down(s25,s13), (true)], 6369).
hypoth(1, [effect_down(s20,s13), (true)], 6183).
hypoth(1, [effect_down(s17,s13), (true)], 6242).
hypoth(1, [effect_down(s4,s13), (true)], 6400).
hypoth(1, [effect_up(s33,s15), (true)], 6667).
hypoth(1, [effect_up(s13,s15), (true)], 6619).
hypoth(1, [effect_up(s11,s15), (true)], 6551).
hypoth(1, [effect_up(s29,s15), (true)], 6619).
hypoth(1, [effect_up(s28,s15), (true)], 6631).
hypoth(1, [effect_up(s1,s15), (true)], 6461).
hypoth(1, [effect_up(s32,s15), (true)], 6651).
hypoth(1, [effect_up(s3,s15), (true)], 6605).
hypoth(1, [effect_up(s19,s15), (true)], 6641).
hypoth(1, [effect_down(s20,s37), (true)], 6278).
hypoth(1, [effect_down(s18,s37), (true)], 6344).
hypoth(1, [effect_down(s27,s37), (true)], 6435).
hypoth(1, [effect_down(s26,s37), (true)], 6395).
hypoth(1, [effect_up(s8,s3), (true)], 6357).
hypoth(1, [effect_up(s16,s3), (true)], 6357).
hypoth(1, [effect_up(s6,s3), (true)], 6452).
hypoth(1, [effect_up(s30,s3), (true)], 6330).
hypoth(1, [effect_up(s19,s3), (true)], 6466).
hypoth(1, [effect_up(s5,s3), (true)], 6558).
hypoth(1, [effect_down(s8,s4), (true)], 6589).
hypoth(1, [effect_down(s39,s4), (true)], 6485).
hypoth(1, [effect_down(s25,s4), (true)], 6346).
hypoth(1, [effect_down(s24,s4), (true)], 6534).
hypoth(1, [effect_down(s20,s4), (true)], 6431).
hypoth(1, [effect_down(s32,s4), (true)], 6604).
hypoth(1, [effect_down(s26,s4), (true)], 6566).
hypoth(1, [effect_up(s39,s37), (true)], 6273).
hypoth(1, [effect_up(s24,s37), (true)], 6317).
hypoth(1, [effect_up(s29,s37), (true)], 6352).
hypoth(1, [effect_up(s1,s37), (true)], 6425).
hypoth(1, [effect_up(s31,s37), (true)], 6488).
hypoth(1, [effect_up(s40,s37), (true)], 6352).
hypoth(1, [effect_down(s8,s34), (true)], 4525).
hypoth(1, [effect_down(s16,s34), (true)], 6258).
hypoth(1, [effect_down(s23,s34), (true)], 5367).
hypoth(1, [effect_down(s24,s34), (true)], 5840).
hypoth(1, [effect_down(s32,s34), (true)], 5577).
hypoth(1, [effect_down(s31,s34), (true)], 5367).
hypoth(1, [effect_down(s9,s34), (true)], 6209).
hypoth(1, [effect_down(s39,s19), (true)], 6522).
hypoth(1, [effect_down(s13,s19), (true)], 6455).
hypoth(1, [effect_down(s24,s19), (true)], 6482).
hypoth(1, [effect_down(s20,s19), (true)], 6498).
hypoth(1, [effect_down(s18,s19), (true)], 6422).
hypoth(1, [effect_down(s40,s19), (true)], 6494).
hypoth(1, [effect_down(s3,s19), (true)], 6371).
hypoth(1, [effect_down(s4,s19), (true)], 6466).
hypoth(1, [effect_down(s9,s19), (true)], 6327).
hypoth(1, [effect_up(s33,s26), (true)], 6024).
hypoth(1, [effect_up(s13,s26), (true)], 6284).
hypoth(1, [effect_up(s11,s26), (true)], 6321).
hypoth(1, [effect_up(s32,s26), (true)], 6260).
hypoth(1, [effect_up(s17,s26), (true)], 6284).
hypoth(1, [effect_up(s34,s26), (true)], 6024).
hypoth(1, [effect_up(s3,s26), (true)], 6216).
hypoth(1, [effect_up(s4,s26), (true)], 6273).
hypoth(1, [effect_up(s8,s31), (true)], 5274).
hypoth(1, [effect_up(s37,s31), (true)], 4447).
hypoth(1, [effect_up(s25,s31), (true)], 5481).
hypoth(1, [effect_up(s32,s31), (true)], 4964).
hypoth(1, [effect_up(s15,s31), (true)], 5481).
hypoth(1, [effect_up(s26,s31), (true)], 4964).
hypoth(1, [effect_up(s22,s31), (true)], 5481).
hypoth(1, [effect_down(s16,s37), (true)], 5621).
hypoth(1, [effect_down(s33,s37), (true)], 5943).
hypoth(1, [effect_down(s13,s37), (true)], 6029).
hypoth(1, [effect_down(s1,s37), (true)], 6119).
hypoth(1, [effect_down(s34,s37), (true)], 5886).
hypoth(1, [effect_down(s3,s37), (true)], 5886).
hypoth(1, [effect_down(s26,s37), (true)], 5943).
hypoth(1, [effect_down(s10,s2), (true)], 6126).
hypoth(1, [effect_down(s16,s2), (true)], 6165).
hypoth(1, [effect_down(s25,s2), (true)], 6104).
hypoth(1, [effect_down(s28,s2), (true)], 6209).
hypoth(1, [effect_down(s3,s2), (true)], 5872).
hypoth(1, [effect_down(s4,s2), (true)], 6078).
hypoth(1, [effect_down(s22,s2), (true)], 6015).
hypoth(1, [effect_down(s9,s2), (true)], 6126).
hypoth(1, [effect_down(s12,s2), (true)], 5717).
hypoth(1, [effect_up(s8,s31), (true)], 4416).
hypoth(1, [effect_up(s33,s31), (true)], 4416).
hypoth(1, [effect_up(s13,s31), (true)], 4416).
hypoth(1, [effect_up(s35,s31), (true)], 3389).
hypoth(1, [effect_up(s29,s31), (true)], 4416).
hypoth(1, [effect_up(s28,s31), (true)], 5590).
hypoth(1, [effect_up(s15,s31), (true)], 4930).
hypoth(1, [effect_up(s36,s31), (true)], 4416).
hypoth(1, [effect_up(s27,s31), (true)], 3389).
hypoth(1, [effect_up(s9,s31), (true)], 308).
hypoth(1, [effect_up(s7,s14), (true)], 5990).
hypoth(1, [effect_up(s8,s14), (true)], 6140).
hypoth(1, [effect_up(s6,s14), (true)], 6102).
hypoth(1, [effect_up(s31,s14), (true)], 6333).
hypoth(1, [effect_up(s13,s25), (true)], 5397).
hypoth(1, [effect_up(s24,s25), (true)], 5737).
hypoth(1, [effect_up(s35,s25), (true)], 4888).
hypoth(1, [effect_up(s20,s25), (true)], 5397).
hypoth(1, [effect_up(s36,s25), (true)], 5194).
hypoth(1, [effect_up(s9,s25), (true)], 5397).
hypoth(1, [effect_down(s16,s2), (true)], 5894).
