hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_down(s9,s7), (true)], 11058).
hypoth(1, [effect_down(s38,s7), (true)], 11058).
hypoth(1, [effect_down(s23,s7), (true)], 10982).
hypoth(1, [effect_down(s14,s7), (true)], 11086).
hypoth(1, [effect_down(s37,s7), (true)], 11111).
hypoth(1, [effect_up(s13,s24), (true)], 10863).
hypoth(1, [effect_up(s15,s24), (true)], 10663).
hypoth(1, [effect_up(s33,s24), (true)], 10733).
hypoth(1, [effect_up(s10,s24), (true)], 10688).
hypoth(1, [effect_up(s25,s24), (true)], 10815).
hypoth(1, [effect_up(s18,s24), (true)], 10815).
hypoth(1, [effect_up(s27,s24), (true)], 10711).
hypoth(1, [effect_up(s5,s24), (true)], 10604).
hypoth(1, [effect_down(s22,s37), (true)], 11032).
hypoth(1, [effect_down(s34,s37), (true)], 11039).
hypoth(1, [effect_down(s15,s37), (true)], 11056).
hypoth(1, [effect_down(s8,s37), (true)], 11002).
hypoth(1, [effect_down(s31,s37), (true)], 10975).
hypoth(1, [effect_down(s33,s37), (true)], 11009).
hypoth(1, [effect_down(s18,s37), (true)], 11078).
hypoth(1, [effect_down(s6,s37), (true)], 11027).
hypoth(1, [effect_down(s14,s37), (true)], 11073).
hypoth(1, [effect_down(s11,s37), (true)], 11033).
hypoth(1, [effect_down(s28,s37), (true)], 11064).
hypoth(1, [effect_down(s7,s37), (true)], 11071).
hypoth(1, [effect_down(s22,s33), (true)], 10321).
hypoth(1, [effect_down(s15,s33), (true)], 10682).
hypoth(1, [effect_down(s10,s33), (true)], 10438).
hypoth(1, [effect_down(s3,s33), (true)], 10564).
hypoth(1, [effect_down(s25,s33), (true)], 10601).
hypoth(1, [effect_down(s12,s33), (true)], 10617).
hypoth(1, [effect_down(s19,s33), (true)], 10321).
hypoth(1, [effect_down(s29,s33), (true)], 10771).
hypoth(1, [effect_down(s28,s33), (true)], 10646).
hypoth(1, [effect_down(s1,s33), (true)], 10632).
hypoth(1, [effect_down(s13,s37), (true)], 10755).
hypoth(1, [effect_down(s36,s37), (true)], 10835).
hypoth(1, [effect_down(s27,s37), (true)], 10856).
hypoth(1, [effect_down(s4,s37), (true)], 10780).
hypoth(1, [effect_down(s23,s37), (true)], 10833).
hypoth(1, [effect_down(s35,s37), (true)], 10833).
hypoth(1, [effect_down(s20,s37), (true)], 10794).
hypoth(1, [effect_down(s30,s37), (true)], 10833).
hypoth(1, [effect_down(s24,s37), (true)], 10881).
hypoth(1, [effect_down(s17,s37), (true)], 10773).
hypoth(1, [effect_up(s21,s27), (true)], 10733).
hypoth(1, [effect_up(s15,s27), (true)], 10738).
hypoth(1, [effect_up(s40,s27), (true)], 10676).
hypoth(1, [effect_up(s31,s27), (true)], 10701).
hypoth(1, [effect_up(s33,s27), (true)], 10621).
hypoth(1, [effect_up(s18,s27), (true)], 10752).
hypoth(1, [effect_up(s36,s27), (true)], 10701).
hypoth(1, [effect_up(s23,s27), (true)], 10686).
hypoth(1, [effect_up(s35,s27), (true)], 10665).
hypoth(1, [effect_up(s11,s27), (true)], 10731).
hypoth(1, [effect_up(s28,s27), (true)], 10563).
hypoth(1, [effect_up(s31,s40), (true)], 10497).
hypoth(1, [effect_up(s38,s40), (true)], 10630).
hypoth(1, [effect_up(s12,s40), (true)], 10606).
hypoth(1, [effect_up(s32,s40), (true)], 10535).
hypoth(1, [effect_down(s25,s14), (true)], 10289).
hypoth(1, [effect_down(s6,s14), (true)], 10319).
hypoth(1, [effect_down(s30,s14), (true)], 10272).
hypoth(1, [effect_down(s32,s14), (true)], 10187).
hypoth(1, [effect_down(s9,s17), (true)], 10474).
hypoth(1, [effect_down(s36,s17), (true)], 10535).
hypoth(1, [effect_down(s23,s17), (true)], 10105).
hypoth(1, [effect_down(s39,s17), (true)], 10421).
hypoth(1, [effect_down(s11,s17), (true)], 10433).
hypoth(1, [effect_down(s26,s17), (true)], 10466).
hypoth(1, [effect_down(s7,s17), (true)], 10534).
hypoth(1, [effect_up(s34,s2), (true)], 10312).
hypoth(1, [effect_up(s8,s2), (true)], 10304).
hypoth(1, [effect_up(s31,s2), (true)], 10444).
hypoth(1, [effect_up(s33,s2), (true)], 10442).
hypoth(1, [effect_up(s27,s2), (true)], 10398).
hypoth(1, [effect_up(s6,s2), (true)], 10256).
hypoth(1, [effect_up(s5,s2), (true)], 10358).
hypoth(1, [effect_up(s7,s2), (true)], 10219).
hypoth(1, [effect_down(s22,s2), (true)], 10101).
hypoth(1, [effect_down(s18,s2), (true)], 9267).
hypoth(1, [effect_down(s5,s2), (true)], 9962).
hypoth(1, [effect_down(s28,s2), (true)], 9992).
hypoth(1, [effect_down(s1,s2), (true)], 10042).
hypoth(1, [effect_down(s7,s2), (true)], 10233).
hypoth(1, [effect_down(s17,s2), (true)], 10118).
hypoth(1, [effect_down(s13,s17), (true)], 10161).
hypoth(1, [effect_down(s15,s17), (true)], 10227).
hypoth(1, [effect_down(s40,s17), (true)], 10029).
hypoth(1, [effect_down(s31,s17), (true)], 10049).
hypoth(1, [effect_down(s25,s17), (true)], 10150).
hypoth(1, [effect_down(s4,s17), (true)], 9984).
hypoth(1, [effect_down(s19,s17), (true)], 10240).
hypoth(1, [effect_down(s24,s17), (true)], 10220).
hypoth(1, [effect_down(s9,s3), (true)], 10250).
hypoth(1, [effect_down(s22,s3), (true)], 10215).
hypoth(1, [effect_down(s13,s3), (true)], 10254).
hypoth(1, [effect_down(s23,s3), (true)], 10242).
hypoth(1, [effect_down(s20,s3), (true)], 10186).
hypoth(1, [effect_down(s28,s3), (true)], 10140).
hypoth(1, [effect_down(s24,s3), (true)], 10186).
hypoth(1, [effect_up(s22,s36), (true)], 10045).
hypoth(1, [effect_up(s13,s36), (true)], 10057).
hypoth(1, [effect_up(s40,s36), (true)], 9957).
hypoth(1, [effect_up(s31,s36), (true)], 10057).
hypoth(1, [effect_up(s6,s36), (true)], 10020).
hypoth(1, [effect_up(s30,s36), (true)], 10033).
hypoth(1, [effect_down(s9,s39), (true)], 10081).
hypoth(1, [effect_down(s22,s39), (true)], 10172).
hypoth(1, [effect_down(s21,s39), (true)], 10179).
hypoth(1, [effect_down(s8,s39), (true)], 10096).
hypoth(1, [effect_down(s10,s39), (true)], 10141).
hypoth(1, [effect_down(s12,s39), (true)], 10238).
hypoth(1, [effect_down(s14,s39), (true)], 10201).
hypoth(1, [effect_down(s26,s39), (true)], 10201).
hypoth(1, [effect_down(s7,s39), (true)], 10126).
hypoth(1, [effect_up(s9,s2), (true)], 10041).
hypoth(1, [effect_up(s13,s2), (true)], 9980).
hypoth(1, [effect_up(s21,s2), (true)], 10087).
hypoth(1, [effect_up(s25,s2), (true)], 10004).
hypoth(1, [effect_up(s36,s2), (true)], 10055).
hypoth(1, [effect_up(s19,s2), (true)], 10055).
hypoth(1, [effect_up(s16,s2), (true)], 10041).
hypoth(1, [effect_up(s35,s2), (true)], 9996).
hypoth(1, [effect_up(s24,s2), (true)], 10072).
hypoth(1, [effect_up(s17,s2), (true)], 9996).
hypoth(1, [effect_up(s40,s24), (true)], 9464).
hypoth(1, [effect_up(s31,s24), (true)], 8997).
hypoth(1, [effect_up(s33,s24), (true)], 9564).
hypoth(1, [effect_up(s38,s24), (true)], 9604).
hypoth(1, [effect_up(s36,s24), (true)], 9672).
hypoth(1, [effect_up(s4,s24), (true)], 9464).
hypoth(1, [effect_up(s23,s24), (true)], 9640).
hypoth(1, [effect_up(s39,s24), (true)], 9672).
hypoth(1, [effect_up(s16,s24), (true)], 9402).
hypoth(1, [effect_up(s35,s24), (true)], 9464).
hypoth(1, [effect_up(s11,s24), (true)], 9672).
hypoth(1, [effect_up(s7,s24), (true)], 8591).
hypoth(1, [effect_up(s17,s24), (true)], 9328).
hypoth(1, [effect_up(s9,s17), (true)], 9996).
hypoth(1, [effect_up(s38,s17), (true)], 9848).
hypoth(1, [effect_up(s23,s17), (true)], 10077).
hypoth(1, [effect_up(s14,s17), (true)], 10050).
hypoth(1, [effect_up(s30,s17), (true)], 10043).
hypoth(1, [effect_up(s37,s17), (true)], 9891).
hypoth(1, [effect_up(s13,s6), (true)], 9942).
hypoth(1, [effect_up(s15,s6), (true)], 9690).
hypoth(1, [effect_up(s38,s6), (true)], 9825).
hypoth(1, [effect_up(s12,s6), (true)], 9920).
hypoth(1, [effect_up(s23,s6), (true)], 9904).
hypoth(1, [effect_up(s14,s6), (true)], 9787).
hypoth(1, [effect_up(s37,s6), (true)], 9855).
hypoth(1, [effect_up(s1,s6), (true)], 9965).
hypoth(1, [effect_up(s9,s31), (true)], 8127).
hypoth(1, [effect_up(s22,s31), (true)], 9441).
hypoth(1, [effect_up(s23,s31), (true)], 8446).
hypoth(1, [effect_up(s29,s31), (true)], 9304).
hypoth(1, [effect_up(s11,s31), (true)], 9304).
hypoth(1, [effect_down(s22,s23), (true)], 9845).
hypoth(1, [effect_down(s13,s23), (true)], 9848).
hypoth(1, [effect_down(s38,s23), (true)], 9767).
hypoth(1, [effect_down(s12,s23), (true)], 9854).
hypoth(1, [effect_down(s6,s23), (true)], 9689).
hypoth(1, [effect_down(s29,s23), (true)], 9488).
hypoth(1, [effect_down(s5,s23), (true)], 9867).
hypoth(1, [effect_down(s20,s23), (true)], 9831).
hypoth(1, [effect_down(s30,s23), (true)], 9806).
hypoth(1, [effect_down(s37,s23), (true)], 9760).
hypoth(1, [effect_down(s26,s23), (true)], 9873).
hypoth(1, [effect_down(s7,s23), (true)], 9889).
hypoth(1, [effect_down(s17,s23), (true)], 9665).
hypoth(1, [effect_up(s34,s9), (true)], 9748).
hypoth(1, [effect_up(s38,s9), (true)], 9567).
hypoth(1, [effect_up(s36,s9), (true)], 9720).
hypoth(1, [effect_up(s14,s9), (true)], 9779).
hypoth(1, [effect_up(s2,s9), (true)], 9730).
hypoth(1, [effect_up(s5,s9), (true)], 9595).
hypoth(1, [effect_up(s30,s9), (true)], 9752).
hypoth(1, [effect_up(s28,s9), (true)], 9800).
hypoth(1, [effect_up(s37,s9), (true)], 9447).
hypoth(1, [effect_up(s1,s9), (true)], 9808).
hypoth(1, [effect_down(s34,s27), (true)], 9729).
hypoth(1, [effect_down(s15,s27), (true)], 9608).
hypoth(1, [effect_down(s33,s27), (true)], 9688).
hypoth(1, [effect_down(s10,s27), (true)], 9754).
hypoth(1, [effect_down(s3,s27), (true)], 9742).
hypoth(1, [effect_down(s4,s27), (true)], 9733).
hypoth(1, [effect_down(s19,s27), (true)], 9710).
hypoth(1, [effect_down(s16,s27), (true)], 9688).
hypoth(1, [effect_down(s14,s27), (true)], 9733).
hypoth(1, [effect_down(s7,s27), (true)], 9745).
hypoth(1, [effect_up(s8,s36), (true)], 9322).
hypoth(1, [effect_up(s31,s36), (true)], 9344).
hypoth(1, [effect_up(s38,s36), (true)], 9487).
hypoth(1, [effect_up(s6,s36), (true)], 9240).
hypoth(1, [effect_up(s16,s36), (true)], 9477).
hypoth(1, [effect_up(s29,s36), (true)], 9240).
hypoth(1, [effect_up(s37,s36), (true)], 9529).
hypoth(1, [effect_up(s32,s36), (true)], 9297).
hypoth(1, [effect_down(s15,s7), (true)], 9520).
hypoth(1, [effect_down(s33,s7), (true)], 9343).
hypoth(1, [effect_down(s10,s7), (true)], 9508).
hypoth(1, [effect_down(s3,s7), (true)], 9520).
hypoth(1, [effect_down(s4,s7), (true)], 9502).
hypoth(1, [effect_down(s2,s7), (true)], 9615).
hypoth(1, [effect_down(s20,s7), (true)], 9456).
hypoth(1, [effect_down(s28,s7), (true)], 9530).
hypoth(1, [effect_down(s26,s7), (true)], 9577).
hypoth(1, [effect_down(s1,s7), (true)], 9596).
hypoth(1, [effect_up(s13,s17), (true)], 9348).
hypoth(1, [effect_up(s3,s17), (true)], 9308).
hypoth(1, [effect_up(s12,s17), (true)], 9428).
hypoth(1, [effect_up(s4,s17), (true)], 9062).
hypoth(1, [effect_up(s16,s17), (true)], 9359).
hypoth(1, [effect_up(s2,s17), (true)], 9348).
hypoth(1, [effect_up(s20,s17), (true)], 9308).
hypoth(1, [effect_down(s21,s18), (true)], 9356).
hypoth(1, [effect_down(s33,s18), (true)], 9124).
hypoth(1, [effect_down(s10,s18), (true)], 9235).
hypoth(1, [effect_down(s3,s18), (true)], 9386).
hypoth(1, [effect_down(s12,s18), (true)], 9379).
hypoth(1, [effect_down(s27,s18), (true)], 9317).
hypoth(1, [effect_down(s4,s18), (true)], 9386).
hypoth(1, [effect_down(s2,s18), (true)], 9317).
hypoth(1, [effect_down(s20,s18), (true)], 9443).
hypoth(1, [effect_down(s30,s18), (true)], 9251).
hypoth(1, [effect_down(s28,s18), (true)], 9317).
hypoth(1, [effect_down(s1,s18), (true)], 9379).
hypoth(1, [effect_up(s9,s23), (true)], 9360).
hypoth(1, [effect_up(s40,s23), (true)], 9328).
hypoth(1, [effect_up(s36,s23), (true)], 9262).
hypoth(1, [effect_up(s19,s23), (true)], 9237).
hypoth(1, [effect_up(s39,s23), (true)], 9312).
hypoth(1, [effect_up(s16,s23), (true)], 9434).
hypoth(1, [effect_up(s29,s23), (true)], 9390).
hypoth(1, [effect_up(s35,s23), (true)], 9303).
hypoth(1, [effect_up(s20,s23), (true)], 9274).
hypoth(1, [effect_up(s30,s23), (true)], 9154).
hypoth(1, [effect_up(s32,s23), (true)], 9354).
hypoth(1, [effect_up(s17,s23), (true)], 9312).
hypoth(1, [effect_up(s21,s19), (true)], 8961).
hypoth(1, [effect_up(s31,s19), (true)], 9165).
hypoth(1, [effect_up(s18,s19), (true)], 8620).
hypoth(1, [effect_up(s12,s19), (true)], 8772).
hypoth(1, [effect_up(s6,s19), (true)], 8519).
hypoth(1, [effect_up(s16,s19), (true)], 9050).
hypoth(1, [effect_up(s35,s19), (true)], 8994).
hypoth(1, [effect_up(s32,s19), (true)], 9074).
hypoth(1, [effect_down(s9,s2), (true)], 9020).
hypoth(1, [effect_down(s13,s2), (true)], 8893).
hypoth(1, [effect_down(s34,s2), (true)], 7235).
hypoth(1, [effect_down(s3,s2), (true)], 9085).
hypoth(1, [effect_down(s28,s2), (true)], 8801).
hypoth(1, [effect_down(s26,s2), (true)], 8491).
hypoth(1, [effect_down(s1,s2), (true)], 8743).
hypoth(1, [effect_down(s24,s2), (true)], 7235).
hypoth(1, [effect_down(s17,s2), (true)], 8850).
hypoth(1, [effect_down(s22,s31), (true)], 9209).
hypoth(1, [effect_down(s15,s31), (true)], 9282).
hypoth(1, [effect_down(s40,s31), (true)], 9237).
hypoth(1, [effect_down(s25,s31), (true)], 9313).
hypoth(1, [effect_down(s39,s31), (true)], 9313).
hypoth(1, [effect_down(s24,s31), (true)], 9278).
hypoth(1, [effect_down(s22,s34), (true)], 9117).
hypoth(1, [effect_down(s13,s34), (true)], 9180).
hypoth(1, [effect_down(s23,s34), (true)], 8776).
hypoth(1, [effect_down(s20,s34), (true)], 9107).
hypoth(1, [effect_down(s30,s34), (true)], 9153).
hypoth(1, [effect_down(s11,s34), (true)], 9026).
hypoth(1, [effect_down(s28,s34), (true)], 9186).
hypoth(1, [effect_down(s1,s34), (true)], 9096).
hypoth(1, [effect_down(s9,s27), (true)], 9079).
hypoth(1, [effect_down(s22,s27), (true)], 9169).
hypoth(1, [effect_down(s21,s27), (true)], 8781).
hypoth(1, [effect_down(s8,s27), (true)], 9182).
hypoth(1, [effect_down(s18,s27), (true)], 9135).
hypoth(1, [effect_down(s36,s27), (true)], 9169).
hypoth(1, [effect_down(s12,s27), (true)], 9208).
hypoth(1, [effect_down(s19,s27), (true)], 9128).
hypoth(1, [effect_down(s35,s27), (true)], 9159).
hypoth(1, [effect_down(s14,s27), (true)], 9205).
hypoth(1, [effect_down(s1,s27), (true)], 9201).
hypoth(1, [effect_down(s24,s27), (true)], 9159).
hypoth(1, [effect_up(s34,s40), (true)], 9163).
hypoth(1, [effect_up(s21,s40), (true)], 9178).
hypoth(1, [effect_up(s33,s40), (true)], 9150).
hypoth(1, [effect_up(s3,s40), (true)], 9178).
hypoth(1, [effect_up(s4,s40), (true)], 9102).
hypoth(1, [effect_up(s39,s40), (true)], 9028).
hypoth(1, [effect_up(s16,s40), (true)], 9168).
hypoth(1, [effect_up(s28,s40), (true)], 9181).
hypoth(1, [effect_up(s26,s40), (true)], 9113).
hypoth(1, [effect_down(s9,s21), (true)], 8767).
hypoth(1, [effect_down(s10,s21), (true)], 441).
hypoth(1, [effect_down(s18,s21), (true)], 7494).
hypoth(1, [effect_down(s36,s21), (true)], 8277).
hypoth(1, [effect_down(s27,s21), (true)], 7053).
hypoth(1, [effect_down(s23,s21), (true)], 8837).
hypoth(1, [effect_down(s19,s21), (true)], 8981).
hypoth(1, [effect_down(s1,s21), (true)], 8889).
hypoth(1, [effect_down(s24,s21), (true)], 8953).
hypoth(1, [effect_down(s34,s27), (true)], 8858).
hypoth(1, [effect_down(s25,s27), (true)], 8910).
hypoth(1, [effect_down(s30,s27), (true)], 8886).
hypoth(1, [effect_down(s15,s8), (true)], 8904).
hypoth(1, [effect_down(s40,s8), (true)], 8883).
hypoth(1, [effect_down(s31,s8), (true)], 8931).
hypoth(1, [effect_down(s25,s8), (true)], 8779).
hypoth(1, [effect_down(s36,s8), (true)], 8779).
hypoth(1, [effect_down(s4,s8), (true)], 8400).
hypoth(1, [effect_down(s35,s8), (true)], 8522).
hypoth(1, [effect_down(s2,s8), (true)], 8922).
hypoth(1, [effect_down(s1,s8), (true)], 8846).
hypoth(1, [effect_down(s22,s16), (true)], 8539).
hypoth(1, [effect_down(s21,s16), (true)], 8193).
hypoth(1, [effect_down(s8,s16), (true)], 8539).
hypoth(1, [effect_down(s40,s16), (true)], 8799).
hypoth(1, [effect_down(s10,s16), (true)], 8435).
hypoth(1, [effect_down(s3,s16), (true)], 8369).
hypoth(1, [effect_down(s39,s16), (true)], 8539).
hypoth(1, [effect_down(s1,s16), (true)], 8290).
hypoth(1, [effect_down(s7,s16), (true)], 8491).
hypoth(1, [effect_up(s9,s5), (true)], 8873).
hypoth(1, [effect_up(s38,s5), (true)], 8914).
hypoth(1, [effect_up(s25,s5), (true)], 8935).
hypoth(1, [effect_up(s18,s5), (true)], 8895).
hypoth(1, [effect_up(s36,s5), (true)], 8826).
hypoth(1, [effect_up(s27,s5), (true)], 8759).
hypoth(1, [effect_up(s23,s5), (true)], 8468).
hypoth(1, [effect_up(s16,s5), (true)], 8935).
hypoth(1, [effect_up(s35,s5), (true)], 8847).
hypoth(1, [effect_up(s11,s5), (true)], 8847).
hypoth(1, [effect_up(s37,s5), (true)], 8902).
hypoth(1, [effect_up(s7,s5), (true)], 8881).
hypoth(1, [effect_down(s13,s10), (true)], 8920).
hypoth(1, [effect_down(s21,s10), (true)], 8938).
hypoth(1, [effect_down(s12,s10), (true)], 8930).
hypoth(1, [effect_down(s5,s10), (true)], 8993).
hypoth(1, [effect_down(s30,s10), (true)], 8901).
hypoth(1, [effect_up(s33,s16), (true)], 8593).
hypoth(1, [effect_up(s10,s16), (true)], 8144).
hypoth(1, [effect_up(s25,s16), (true)], 8049).
hypoth(1, [effect_up(s18,s16), (true)], 8049).
hypoth(1, [effect_up(s27,s16), (true)], 8725).
hypoth(1, [effect_up(s39,s16), (true)], 7930).
hypoth(1, [effect_up(s29,s16), (true)], 8629).
hypoth(1, [effect_up(s5,s16), (true)], 8525).
hypoth(1, [effect_up(s11,s16), (true)], 8764).
hypoth(1, [effect_up(s17,s16), (true)], 8466).
hypoth(1, [effect_up(s22,s39), (true)], 8834).
hypoth(1, [effect_up(s38,s39), (true)], 8797).
hypoth(1, [effect_up(s18,s39), (true)], 8854).
hypoth(1, [effect_up(s6,s39), (true)], 8820).
hypoth(1, [effect_up(s16,s39), (true)], 8851).
hypoth(1, [effect_up(s11,s39), (true)], 8848).
hypoth(1, [effect_up(s37,s39), (true)], 8740).
hypoth(1, [effect_up(s32,s39), (true)], 8867).
hypoth(1, [effect_up(s7,s39), (true)], 8812).
hypoth(1, [effect_down(s9,s19), (true)], 8536).
hypoth(1, [effect_down(s21,s19), (true)], 8376).
hypoth(1, [effect_down(s18,s19), (true)], 8345).
hypoth(1, [effect_down(s36,s19), (true)], 8429).
hypoth(1, [effect_down(s23,s19), (true)], 8667).
hypoth(1, [effect_down(s39,s19), (true)], 8376).
hypoth(1, [effect_down(s11,s19), (true)], 8536).
hypoth(1, [effect_down(s24,s19), (true)], 8561).
hypoth(1, [effect_up(s9,s34), (true)], 8656).
hypoth(1, [effect_up(s22,s34), (true)], 8542).
hypoth(1, [effect_up(s39,s34), (true)], 8621).
hypoth(1, [effect_up(s16,s34), (true)], 8531).
hypoth(1, [effect_up(s29,s34), (true)], 8495).
hypoth(1, [effect_up(s20,s34), (true)], 8636).
hypoth(1, [effect_up(s17,s34), (true)], 8577).
hypoth(1, [effect_down(s31,s1), (true)], 8084).
hypoth(1, [effect_down(s4,s1), (true)], 8648).
hypoth(1, [effect_down(s23,s1), (true)], 8670).
hypoth(1, [effect_down(s16,s1), (true)], 8623).
hypoth(1, [effect_down(s14,s1), (true)], 8663).
hypoth(1, [effect_down(s20,s1), (true)], 8599).
hypoth(1, [effect_down(s30,s1), (true)], 8561).
hypoth(1, [effect_down(s40,s6), (true)], 8418).
hypoth(1, [effect_down(s25,s6), (true)], 8485).
hypoth(1, [effect_down(s16,s6), (true)], 8496).
hypoth(1, [effect_down(s9,s20), (true)], 8451).
hypoth(1, [effect_down(s13,s20), (true)], 8332).
hypoth(1, [effect_down(s15,s20), (true)], 8228).
hypoth(1, [effect_down(s38,s20), (true)], 8345).
hypoth(1, [effect_down(s23,s20), (true)], 8405).
hypoth(1, [effect_down(s19,s20), (true)], 8388).
hypoth(1, [effect_down(s14,s20), (true)], 8471).
hypoth(1, [effect_down(s37,s20), (true)], 8345).
hypoth(1, [effect_down(s15,s35), (true)], 8520).
hypoth(1, [effect_down(s31,s35), (true)], 8527).
hypoth(1, [effect_down(s19,s35), (true)], 8507).
hypoth(1, [effect_down(s30,s35), (true)], 8518).
hypoth(1, [effect_down(s11,s35), (true)], 8544).
hypoth(1, [effect_down(s28,s35), (true)], 8532).
hypoth(1, [effect_down(s32,s35), (true)], 8531).
hypoth(1, [effect_down(s7,s35), (true)], 8507).
hypoth(1, [effect_down(s24,s35), (true)], 8504).
hypoth(1, [effect_down(s40,s36), (true)], 8301).
hypoth(1, [effect_down(s38,s36), (true)], 8152).
hypoth(1, [effect_down(s12,s36), (true)], 8306).
hypoth(1, [effect_down(s39,s36), (true)], 8192).
hypoth(1, [effect_down(s16,s36), (true)], 8166).
hypoth(1, [effect_down(s2,s36), (true)], 8316).
hypoth(1, [effect_up(s13,s27), (true)], 8259).
hypoth(1, [effect_up(s38,s27), (true)], 8321).
hypoth(1, [effect_up(s12,s27), (true)], 8146).
hypoth(1, [effect_up(s37,s27), (true)], 8312).
hypoth(1, [effect_up(s34,s4), (true)], 8030).
hypoth(1, [effect_up(s21,s4), (true)], 8203).
hypoth(1, [effect_up(s33,s4), (true)], 8127).
hypoth(1, [effect_up(s18,s4), (true)], 8172).
hypoth(1, [effect_up(s27,s4), (true)], 8136).
hypoth(1, [effect_up(s14,s4), (true)], 8046).
hypoth(1, [effect_up(s11,s4), (true)], 8136).
hypoth(1, [effect_up(s24,s4), (true)], 8224).
hypoth(1, [effect_up(s21,s11), (true)], 8014).
hypoth(1, [effect_up(s40,s11), (true)], 8125).
hypoth(1, [effect_up(s38,s11), (true)], 8118).
hypoth(1, [effect_up(s25,s11), (true)], 8027).
hypoth(1, [effect_up(s18,s11), (true)], 8051).
hypoth(1, [effect_up(s36,s11), (true)], 8062).
hypoth(1, [effect_up(s39,s11), (true)], 7984).
hypoth(1, [effect_up(s29,s11), (true)], 8118).
hypoth(1, [effect_up(s37,s11), (true)], 8097).
hypoth(1, [effect_up(s26,s11), (true)], 7683).
hypoth(1, [effect_up(s17,s11), (true)], 8161).
hypoth(1, [effect_up(s9,s40), (true)], 8082).
hypoth(1, [effect_up(s22,s40), (true)], 7313).
hypoth(1, [effect_up(s8,s40), (true)], 7807).
hypoth(1, [effect_up(s18,s40), (true)], 7985).
hypoth(1, [effect_up(s36,s40), (true)], 8019).
hypoth(1, [effect_up(s35,s40), (true)], 7885).
hypoth(1, [effect_up(s14,s40), (true)], 7737).
hypoth(1, [effect_up(s7,s40), (true)], 7642).
hypoth(1, [effect_up(s36,s8), (true)], 8121).
hypoth(1, [effect_up(s12,s8), (true)], 8143).
hypoth(1, [effect_up(s27,s8), (true)], 8173).
hypoth(1, [effect_up(s6,s8), (true)], 8126).
hypoth(1, [effect_up(s16,s8), (true)], 8201).
hypoth(1, [effect_up(s20,s8), (true)], 8174).
hypoth(1, [effect_up(s1,s8), (true)], 8097).
hypoth(1, [effect_up(s22,s26), (true)], 7490).
hypoth(1, [effect_up(s34,s26), (true)], 7275).
hypoth(1, [effect_up(s8,s26), (true)], 7877).
hypoth(1, [effect_up(s40,s26), (true)], 7837).
hypoth(1, [effect_up(s31,s26), (true)], 7813).
hypoth(1, [effect_up(s33,s26), (true)], 7799).
hypoth(1, [effect_up(s18,s26), (true)], 7920).
hypoth(1, [effect_up(s12,s26), (true)], 7848).
hypoth(1, [effect_up(s16,s26), (true)], 7893).
hypoth(1, [effect_up(s29,s26), (true)], 7680).
hypoth(1, [effect_up(s14,s26), (true)], 7783).
hypoth(1, [effect_up(s2,s26), (true)], 7539).
hypoth(1, [effect_up(s32,s26), (true)], 7748).
hypoth(1, [effect_up(s1,s26), (true)], 7837).
hypoth(1, [effect_up(s7,s26), (true)], 7799).
hypoth(1, [effect_down(s13,s22), (true)], 7746).
hypoth(1, [effect_down(s15,s22), (true)], 7821).
hypoth(1, [effect_down(s40,s22), (true)], 7711).
hypoth(1, [effect_down(s31,s22), (true)], 7582).
hypoth(1, [effect_down(s10,s22), (true)], 7503).
hypoth(1, [effect_down(s30,s22), (true)], 7821).
hypoth(1, [effect_down(s32,s22), (true)], 7840).
hypoth(1, [effect_up(s13,s39), (true)], 7760).
hypoth(1, [effect_up(s34,s39), (true)], 7907).
hypoth(1, [effect_up(s21,s39), (true)], 7793).
hypoth(1, [effect_up(s33,s39), (true)], 7834).
hypoth(1, [effect_up(s3,s39), (true)], 7793).
hypoth(1, [effect_up(s4,s39), (true)], 7783).
hypoth(1, [effect_up(s16,s39), (true)], 7893).
hypoth(1, [effect_up(s2,s39), (true)], 7747).
hypoth(1, [effect_up(s28,s39), (true)], 7865).
hypoth(1, [effect_up(s24,s39), (true)], 7615).
hypoth(1, [effect_down(s9,s29), (true)], 7825).
hypoth(1, [effect_down(s13,s29), (true)], 7634).
hypoth(1, [effect_down(s25,s29), (true)], 7850).
hypoth(1, [effect_down(s36,s29), (true)], 7684).
hypoth(1, [effect_down(s27,s29), (true)], 7614).
hypoth(1, [effect_down(s23,s29), (true)], 7815).
hypoth(1, [effect_down(s19,s29), (true)], 7838).
hypoth(1, [effect_down(s16,s29), (true)], 7669).
hypoth(1, [effect_down(s35,s29), (true)], 7842).
hypoth(1, [effect_down(s5,s29), (true)], 7470).
hypoth(1, [effect_down(s30,s29), (true)], 7761).
hypoth(1, [effect_down(s17,s29), (true)], 7710).
hypoth(1, [effect_up(s34,s29), (true)], 7640).
hypoth(1, [effect_up(s8,s29), (true)], 7732).
hypoth(1, [effect_up(s33,s29), (true)], 7666).
hypoth(1, [effect_up(s3,s29), (true)], 7725).
hypoth(1, [effect_up(s25,s29), (true)], 7337).
hypoth(1, [effect_up(s4,s29), (true)], 7590).
hypoth(1, [effect_up(s35,s29), (true)], 7210).
hypoth(1, [effect_up(s20,s29), (true)], 7708).
hypoth(1, [effect_up(s26,s29), (true)], 7732).
hypoth(1, [effect_up(s24,s29), (true)], 7570).
hypoth(1, [effect_up(s10,s39), (true)], 6857).
