hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_up(s32,s38), (true)], 9574).
hypoth(1, [effect_up(s12,s38), (true)], 9605).
hypoth(1, [effect_up(s6,s38), (true)], 9411).
hypoth(1, [effect_up(s31,s38), (true)], 9239).
hypoth(1, [effect_up(s1,s38), (true)], 9698).
hypoth(1, [effect_up(s15,s38), (true)], 9518).
hypoth(1, [effect_up(s27,s38), (true)], 9663).
hypoth(1, [effect_up(s5,s38), (true)], 9631).
hypoth(1, [effect_up(s17,s38), (true)], 9590).
hypoth(1, [effect_up(s20,s38), (true)], 9590).
hypoth(1, [effect_up(s40,s13), (true)], 9436).
hypoth(1, [effect_up(s12,s13), (true)], 9647).
hypoth(1, [effect_up(s39,s13), (true)], 9436).
hypoth(1, [effect_up(s3,s13), (true)], 9629).
hypoth(1, [effect_up(s4,s13), (true)], 9619).
hypoth(1, [effect_up(s29,s13), (true)], 9608).
hypoth(1, [effect_down(s34,s22), (true)], 8726).
hypoth(1, [effect_down(s40,s22), (true)], 9434).
hypoth(1, [effect_down(s39,s22), (true)], 9636).
hypoth(1, [effect_down(s33,s22), (true)], 8726).
hypoth(1, [effect_down(s25,s22), (true)], 9591).
hypoth(1, [effect_down(s15,s22), (true)], 8333).
hypoth(1, [effect_down(s17,s22), (true)], 8962).
hypoth(1, [effect_down(s10,s22), (true)], 9556).
hypoth(1, [effect_up(s35,s33), (true)], 9516).
hypoth(1, [effect_up(s21,s33), (true)], 9686).
hypoth(1, [effect_up(s25,s33), (true)], 9719).
hypoth(1, [effect_up(s29,s33), (true)], 9733).
hypoth(1, [effect_up(s9,s33), (true)], 9719).
hypoth(1, [effect_up(s1,s33), (true)], 9699).
hypoth(1, [effect_up(s13,s33), (true)], 9749).
hypoth(1, [effect_up(s10,s33), (true)], 9721).
hypoth(1, [effect_up(s32,s8), (true)], 9391).
hypoth(1, [effect_up(s6,s8), (true)], 9505).
hypoth(1, [effect_up(s31,s8), (true)], 9003).
hypoth(1, [effect_up(s4,s8), (true)], 9468).
hypoth(1, [effect_up(s23,s8), (true)], 9355).
hypoth(1, [effect_up(s1,s8), (true)], 9631).
hypoth(1, [effect_up(s13,s8), (true)], 9520).
hypoth(1, [effect_up(s27,s8), (true)], 9628).
hypoth(1, [effect_up(s5,s8), (true)], 9581).
hypoth(1, [effect_up(s22,s8), (true)], 9581).
hypoth(1, [effect_up(s20,s8), (true)], 9603).
hypoth(1, [effect_down(s11,s19), (true)], 9429).
hypoth(1, [effect_down(s21,s19), (true)], 9409).
hypoth(1, [effect_down(s6,s19), (true)], 9546).
hypoth(1, [effect_down(s1,s19), (true)], 9497).
hypoth(1, [effect_up(s6,s36), (true)], 9303).
hypoth(1, [effect_up(s2,s36), (true)], 9350).
hypoth(1, [effect_up(s14,s36), (true)], 9522).
hypoth(1, [effect_up(s1,s36), (true)], 9465).
hypoth(1, [effect_up(s15,s36), (true)], 9197).
hypoth(1, [effect_up(s5,s36), (true)], 9360).
hypoth(1, [effect_up(s17,s36), (true)], 9000).
hypoth(1, [effect_up(s20,s36), (true)], 9289).
hypoth(1, [effect_down(s35,s3), (true)], 8830).
hypoth(1, [effect_down(s36,s3), (true)], 7307).
hypoth(1, [effect_down(s21,s3), (true)], 8760).
hypoth(1, [effect_down(s28,s3), (true)], 9020).
hypoth(1, [effect_down(s2,s3), (true)], 8677).
hypoth(1, [effect_down(s9,s3), (true)], 8830).
hypoth(1, [effect_down(s23,s3), (true)], 7764).
hypoth(1, [effect_down(s26,s3), (true)], 8938).
hypoth(1, [effect_down(s17,s3), (true)], 8888).
hypoth(1, [effect_down(s20,s3), (true)], 8068).
hypoth(1, [effect_up(s1,s21), (true)], 8051).
hypoth(1, [effect_up(s7,s21), (true)], 9063).
hypoth(1, [effect_up(s15,s21), (true)], 9000).
hypoth(1, [effect_up(s27,s21), (true)], 9205).
hypoth(1, [effect_down(s16,s33), (true)], 9477).
hypoth(1, [effect_down(s19,s33), (true)], 9470).
hypoth(1, [effect_down(s25,s33), (true)], 9400).
hypoth(1, [effect_down(s34,s11), (true)], 9058).
hypoth(1, [effect_down(s33,s11), (true)], 8968).
hypoth(1, [effect_down(s25,s11), (true)], 9043).
hypoth(1, [effect_down(s23,s11), (true)], 9136).
hypoth(1, [effect_down(s13,s11), (true)], 8968).
hypoth(1, [effect_down(s27,s11), (true)], 9160).
hypoth(1, [effect_down(s20,s11), (true)], 8944).
hypoth(1, [effect_up(s34,s38), (true)], 6398).
hypoth(1, [effect_up(s19,s38), (true)], 8986).
hypoth(1, [effect_up(s4,s38), (true)], 8737).
hypoth(1, [effect_up(s29,s38), (true)], 8482).
hypoth(1, [effect_up(s30,s38), (true)], 9067).
hypoth(1, [effect_up(s24,s38), (true)], 8688).
hypoth(1, [effect_up(s22,s38), (true)], 9031).
hypoth(1, [effect_down(s12,s31), (true)], 9096).
hypoth(1, [effect_down(s37,s31), (true)], 8665).
hypoth(1, [effect_down(s36,s31), (true)], 9043).
hypoth(1, [effect_down(s21,s31), (true)], 8994).
hypoth(1, [effect_down(s6,s31), (true)], 8994).
hypoth(1, [effect_down(s38,s31), (true)], 8905).
hypoth(1, [effect_down(s9,s31), (true)], 8794).
hypoth(1, [effect_down(s27,s31), (true)], 9008).
hypoth(1, [effect_down(s10,s31), (true)], 9063).
hypoth(1, [effect_down(s18,s33), (true)], 9178).
hypoth(1, [effect_down(s6,s33), (true)], 9019).
hypoth(1, [effect_down(s28,s33), (true)], 9211).
hypoth(1, [effect_down(s2,s33), (true)], 9137).
hypoth(1, [effect_down(s29,s33), (true)], 9141).
hypoth(1, [effect_down(s1,s33), (true)], 9202).
hypoth(1, [effect_down(s30,s33), (true)], 9196).
hypoth(1, [effect_down(s12,s19), (true)], 8922).
hypoth(1, [effect_down(s36,s19), (true)], 8786).
hypoth(1, [effect_down(s16,s19), (true)], 8859).
hypoth(1, [effect_down(s4,s19), (true)], 8951).
hypoth(1, [effect_down(s28,s19), (true)], 8988).
hypoth(1, [effect_down(s23,s19), (true)], 8826).
hypoth(1, [effect_down(s15,s19), (true)], 8826).
hypoth(1, [effect_down(s11,s6), (true)], 8771).
hypoth(1, [effect_down(s15,s6), (true)], 8944).
hypoth(1, [effect_down(s17,s6), (true)], 8562).
hypoth(1, [effect_down(s22,s6), (true)], 8838).
hypoth(1, [effect_down(s18,s34), (true)], 9048).
hypoth(1, [effect_down(s6,s34), (true)], 8938).
hypoth(1, [effect_down(s28,s34), (true)], 9069).
hypoth(1, [effect_down(s2,s34), (true)], 9046).
hypoth(1, [effect_down(s5,s34), (true)], 9057).
hypoth(1, [effect_up(s34,s32), (true)], 8638).
hypoth(1, [effect_up(s40,s32), (true)], 8776).
hypoth(1, [effect_up(s39,s32), (true)], 8834).
hypoth(1, [effect_up(s33,s32), (true)], 8732).
hypoth(1, [effect_up(s25,s32), (true)], 8834).
hypoth(1, [effect_up(s15,s32), (true)], 8911).
hypoth(1, [effect_up(s17,s32), (true)], 8913).
hypoth(1, [effect_up(s10,s32), (true)], 8850).
hypoth(1, [effect_down(s8,s23), (true)], 8731).
hypoth(1, [effect_down(s11,s23), (true)], 8574).
hypoth(1, [effect_down(s3,s23), (true)], 8620).
hypoth(1, [effect_down(s7,s23), (true)], 8731).
hypoth(1, [effect_down(s26,s23), (true)], 8677).
hypoth(1, [effect_down(s30,s23), (true)], 8535).
hypoth(1, [effect_down(s27,s23), (true)], 8804).
hypoth(1, [effect_down(s5,s23), (true)], 8748).
hypoth(1, [effect_down(s24,s23), (true)], 8748).
hypoth(1, [effect_down(s22,s23), (true)], 8784).
hypoth(1, [effect_up(s11,s15), (true)], 6072).
hypoth(1, [effect_up(s19,s15), (true)], 7954).
hypoth(1, [effect_up(s14,s15), (true)], 7201).
hypoth(1, [effect_up(s26,s15), (true)], 7685).
hypoth(1, [effect_up(s27,s15), (true)], 8190).
hypoth(1, [effect_down(s12,s1), (true)], 8713).
hypoth(1, [effect_down(s3,s1), (true)], 8620).
hypoth(1, [effect_down(s18,s1), (true)], 8671).
hypoth(1, [effect_down(s19,s1), (true)], 8717).
hypoth(1, [effect_down(s28,s1), (true)], 8737).
hypoth(1, [effect_down(s14,s1), (true)], 8692).
hypoth(1, [effect_down(s30,s1), (true)], 8676).
hypoth(1, [effect_down(s18,s28), (true)], 8417).
hypoth(1, [effect_down(s29,s28), (true)], 8395).
hypoth(1, [effect_down(s14,s28), (true)], 8472).
hypoth(1, [effect_down(s20,s28), (true)], 8455).
hypoth(1, [effect_down(s11,s35), (true)], 8716).
hypoth(1, [effect_down(s25,s35), (true)], 8728).
hypoth(1, [effect_down(s29,s35), (true)], 8643).
hypoth(1, [effect_down(s1,s35), (true)], 8697).
hypoth(1, [effect_down(s15,s35), (true)], 8740).
hypoth(1, [effect_down(s13,s35), (true)], 8724).
hypoth(1, [effect_down(s24,s35), (true)], 8726).
hypoth(1, [effect_down(s20,s35), (true)], 8691).
hypoth(1, [effect_down(s40,s2), (true)], 8592).
hypoth(1, [effect_down(s39,s2), (true)], 8616).
hypoth(1, [effect_down(s26,s2), (true)], 8599).
hypoth(1, [effect_down(s30,s2), (true)], 8599).
hypoth(1, [effect_down(s24,s2), (true)], 8618).
hypoth(1, [effect_down(s22,s2), (true)], 8575).
hypoth(1, [effect_up(s11,s36), (true)], 8355).
hypoth(1, [effect_up(s6,s36), (true)], 8095).
hypoth(1, [effect_up(s2,s36), (true)], 7947).
hypoth(1, [effect_up(s29,s36), (true)], 8220).
hypoth(1, [effect_up(s1,s36), (true)], 8335).
hypoth(1, [effect_up(s30,s36), (true)], 8320).
hypoth(1, [effect_up(s5,s36), (true)], 8122).
hypoth(1, [effect_down(s11,s35), (true)], 8421).
hypoth(1, [effect_down(s37,s35), (true)], 7810).
hypoth(1, [effect_down(s18,s35), (true)], 8381).
hypoth(1, [effect_down(s6,s35), (true)], 8311).
hypoth(1, [effect_down(s38,s35), (true)], 8071).
hypoth(1, [effect_down(s29,s35), (true)], 8237).
hypoth(1, [effect_down(s14,s35), (true)], 8196).
hypoth(1, [effect_down(s30,s35), (true)], 8384).
hypoth(1, [effect_down(s5,s35), (true)], 8414).
hypoth(1, [effect_down(s24,s35), (true)], 8432).
hypoth(1, [effect_up(s34,s10), (true)], 8253).
hypoth(1, [effect_up(s12,s10), (true)], 8388).
hypoth(1, [effect_up(s37,s10), (true)], 8370).
hypoth(1, [effect_up(s39,s10), (true)], 8378).
hypoth(1, [effect_up(s3,s10), (true)], 8401).
hypoth(1, [effect_up(s18,s10), (true)], 8362).
hypoth(1, [effect_up(s21,s10), (true)], 8373).
hypoth(1, [effect_up(s16,s10), (true)], 8353).
hypoth(1, [effect_up(s4,s10), (true)], 8356).
hypoth(1, [effect_up(s28,s10), (true)], 8378).
hypoth(1, [effect_up(s38,s10), (true)], 8369).
hypoth(1, [effect_up(s29,s10), (true)], 8393).
hypoth(1, [effect_up(s13,s10), (true)], 8337).
hypoth(1, [effect_up(s37,s36), (true)], 6350).
hypoth(1, [effect_up(s16,s36), (true)], 8004).
hypoth(1, [effect_up(s38,s36), (true)], 7201).
hypoth(1, [effect_up(s5,s36), (true)], 7541).
hypoth(1, [effect_up(s24,s36), (true)], 7343).
hypoth(1, [effect_down(s40,s6), (true)], 8114).
hypoth(1, [effect_down(s12,s6), (true)], 8108).
hypoth(1, [effect_down(s39,s6), (true)], 8096).
hypoth(1, [effect_down(s19,s6), (true)], 7978).
hypoth(1, [effect_down(s38,s6), (true)], 8029).
hypoth(1, [effect_down(s2,s6), (true)], 8005).
hypoth(1, [effect_down(s14,s6), (true)], 7856).
hypoth(1, [effect_down(s30,s6), (true)], 8102).
hypoth(1, [effect_down(s24,s6), (true)], 8119).
hypoth(1, [effect_down(s22,s6), (true)], 7962).
hypoth(1, [effect_down(s32,s21), (true)], 7967).
hypoth(1, [effect_down(s3,s21), (true)], 7924).
hypoth(1, [effect_down(s18,s21), (true)], 7867).
hypoth(1, [effect_down(s4,s21), (true)], 8028).
hypoth(1, [effect_down(s1,s21), (true)], 8080).
hypoth(1, [effect_down(s13,s21), (true)], 8019).
hypoth(1, [effect_down(s17,s21), (true)], 8028).
hypoth(1, [effect_down(s22,s21), (true)], 8090).
hypoth(1, [effect_down(s20,s21), (true)], 7867).
hypoth(1, [effect_up(s32,s17), (true)], 7247).
hypoth(1, [effect_up(s7,s17), (true)], 7704).
hypoth(1, [effect_up(s26,s17), (true)], 7989).
hypoth(1, [effect_up(s27,s17), (true)], 7835).
hypoth(1, [effect_up(s20,s17), (true)], 7704).
hypoth(1, [effect_up(s8,s16), (true)], 8024).
hypoth(1, [effect_up(s3,s16), (true)], 7868).
hypoth(1, [effect_up(s18,s16), (true)], 8024).
hypoth(1, [effect_up(s4,s16), (true)], 7941).
hypoth(1, [effect_up(s38,s16), (true)], 7941).
hypoth(1, [effect_up(s33,s16), (true)], 7976).
hypoth(1, [effect_up(s29,s16), (true)], 8092).
hypoth(1, [effect_up(s23,s16), (true)], 8034).
hypoth(1, [effect_up(s1,s16), (true)], 8090).
hypoth(1, [effect_up(s7,s16), (true)], 8020).
hypoth(1, [effect_up(s11,s37), (true)], 7659).
hypoth(1, [effect_up(s16,s37), (true)], 7938).
hypoth(1, [effect_up(s19,s37), (true)], 7905).
hypoth(1, [effect_up(s25,s37), (true)], 7804).
hypoth(1, [effect_up(s1,s37), (true)], 7847).
hypoth(1, [effect_up(s21,s39), (true)], 7933).
hypoth(1, [effect_up(s9,s39), (true)], 7964).
hypoth(1, [effect_up(s7,s39), (true)], 7978).
hypoth(1, [effect_up(s26,s39), (true)], 7993).
hypoth(1, [effect_up(s24,s39), (true)], 7936).
hypoth(1, [effect_up(s10,s39), (true)], 7978).
hypoth(1, [effect_up(s32,s10), (true)], 7563).
hypoth(1, [effect_up(s40,s10), (true)], 7701).
hypoth(1, [effect_up(s12,s10), (true)], 7845).
hypoth(1, [effect_up(s37,s10), (true)], 7786).
hypoth(1, [effect_up(s39,s10), (true)], 7804).
hypoth(1, [effect_up(s21,s10), (true)], 7844).
hypoth(1, [effect_up(s16,s10), (true)], 7804).
hypoth(1, [effect_up(s19,s10), (true)], 7816).
hypoth(1, [effect_up(s9,s10), (true)], 7875).
hypoth(1, [effect_up(s17,s10), (true)], 7862).
hypoth(1, [effect_up(s16,s34), (true)], 7403).
hypoth(1, [effect_up(s28,s34), (true)], 7546).
hypoth(1, [effect_up(s14,s34), (true)], 7645).
hypoth(1, [effect_up(s26,s34), (true)], 7669).
hypoth(1, [effect_up(s30,s34), (true)], 7122).
hypoth(1, [effect_up(s3,s40), (true)], 7395).
hypoth(1, [effect_up(s19,s40), (true)], 7005).
hypoth(1, [effect_up(s25,s40), (true)], 7420).
hypoth(1, [effect_up(s14,s40), (true)], 7479).
hypoth(1, [effect_up(s15,s40), (true)], 7479).
hypoth(1, [effect_up(s27,s40), (true)], 7568).
hypoth(1, [effect_up(s5,s40), (true)], 7510).
hypoth(1, [effect_up(s10,s40), (true)], 7643).
hypoth(1, [effect_down(s11,s32), (true)], 7624).
hypoth(1, [effect_down(s39,s32), (true)], 7663).
hypoth(1, [effect_down(s21,s32), (true)], 7568).
hypoth(1, [effect_down(s16,s32), (true)], 7632).
hypoth(1, [effect_down(s28,s32), (true)], 7677).
hypoth(1, [effect_down(s25,s32), (true)], 7672).
hypoth(1, [effect_down(s23,s32), (true)], 7619).
hypoth(1, [effect_down(s5,s32), (true)], 7544).
hypoth(1, [effect_down(s40,s17), (true)], 7431).
hypoth(1, [effect_down(s21,s17), (true)], 7622).
hypoth(1, [effect_down(s19,s17), (true)], 7388).
hypoth(1, [effect_down(s15,s17), (true)], 7559).
hypoth(1, [effect_down(s10,s17), (true)], 7545).
hypoth(1, [effect_down(s35,s5), (true)], 7308).
hypoth(1, [effect_down(s36,s5), (true)], 7151).
hypoth(1, [effect_down(s25,s5), (true)], 7495).
hypoth(1, [effect_down(s9,s5), (true)], 7511).
hypoth(1, [effect_down(s7,s5), (true)], 7325).
hypoth(1, [effect_down(s13,s5), (true)], 7495).
hypoth(1, [effect_down(s27,s5), (true)], 7438).
hypoth(1, [effect_down(s17,s5), (true)], 7452).
hypoth(1, [effect_up(s35,s2), (true)], 7453).
hypoth(1, [effect_up(s8,s2), (true)], 7398).
hypoth(1, [effect_up(s36,s2), (true)], 7475).
hypoth(1, [effect_up(s31,s2), (true)], 7236).
hypoth(1, [effect_up(s14,s2), (true)], 7483).
hypoth(1, [effect_up(s23,s2), (true)], 7460).
hypoth(1, [effect_up(s7,s2), (true)], 7509).
hypoth(1, [effect_up(s15,s2), (true)], 7497).
hypoth(1, [effect_up(s5,s2), (true)], 7349).
hypoth(1, [effect_down(s11,s31), (true)], 7269).
hypoth(1, [effect_down(s36,s31), (true)], 7197).
hypoth(1, [effect_down(s16,s31), (true)], 7280).
hypoth(1, [effect_down(s4,s31), (true)], 7043).
hypoth(1, [effect_down(s23,s31), (true)], 7077).
hypoth(1, [effect_down(s27,s31), (true)], 7133).
hypoth(1, [effect_down(s5,s31), (true)], 7214).
hypoth(1, [effect_down(s20,s31), (true)], 7257).
hypoth(1, [effect_down(s16,s6), (true)], 7326).
hypoth(1, [effect_down(s1,s6), (true)], 7219).
hypoth(1, [effect_down(s7,s6), (true)], 7018).
hypoth(1, [effect_down(s30,s6), (true)], 7232).
hypoth(1, [effect_down(s40,s24), (true)], 6946).
hypoth(1, [effect_down(s11,s24), (true)], 6305).
hypoth(1, [effect_down(s19,s24), (true)], 7231).
hypoth(1, [effect_down(s25,s24), (true)], 7019).
hypoth(1, [effect_down(s9,s24), (true)], 7240).
hypoth(1, [effect_down(s27,s24), (true)], 7325).
hypoth(1, [effect_up(s35,s3), (true)], 7023).
hypoth(1, [effect_up(s36,s3), (true)], 7168).
hypoth(1, [effect_up(s16,s3), (true)], 7254).
hypoth(1, [effect_up(s25,s3), (true)], 7086).
hypoth(1, [effect_up(s10,s3), (true)], 7232).
hypoth(1, [effect_up(s28,s2), (true)], 7140).
hypoth(1, [effect_up(s15,s2), (true)], 7158).
hypoth(1, [effect_up(s13,s2), (true)], 7010).
hypoth(1, [effect_up(s24,s2), (true)], 7158).
hypoth(1, [effect_up(s10,s2), (true)], 7158).
hypoth(1, [effect_down(s18,s12), (true)], 7062).
hypoth(1, [effect_down(s16,s12), (true)], 7168).
hypoth(1, [effect_down(s19,s12), (true)], 7181).
hypoth(1, [effect_down(s4,s12), (true)], 6968).
hypoth(1, [effect_down(s28,s12), (true)], 7162).
hypoth(1, [effect_down(s2,s12), (true)], 7047).
hypoth(1, [effect_down(s1,s12), (true)], 7047).
hypoth(1, [effect_down(s30,s12), (true)], 7130).
hypoth(1, [effect_up(s28,s10), (true)], 7146).
hypoth(1, [effect_up(s23,s10), (true)], 7018).
hypoth(1, [effect_up(s1,s10), (true)], 7124).
hypoth(1, [effect_up(s7,s10), (true)], 7102).
hypoth(1, [effect_up(s15,s10), (true)], 7173).
hypoth(1, [effect_up(s27,s10), (true)], 7086).
hypoth(1, [effect_up(s17,s10), (true)], 7187).
hypoth(1, [effect_up(s4,s39), (true)], 7030).
hypoth(1, [effect_up(s2,s39), (true)], 6656).
hypoth(1, [effect_up(s29,s39), (true)], 7183).
hypoth(1, [effect_up(s9,s39), (true)], 7094).
hypoth(1, [effect_up(s1,s39), (true)], 6940).
hypoth(1, [effect_up(s22,s39), (true)], 7129).
hypoth(1, [effect_up(s10,s39), (true)], 7161).
hypoth(1, [effect_up(s21,s7), (true)], 6989).
hypoth(1, [effect_up(s19,s7), (true)], 6963).
hypoth(1, [effect_up(s38,s7), (true)], 6890).
hypoth(1, [effect_up(s29,s7), (true)], 6727).
hypoth(1, [effect_up(s9,s7), (true)], 6759).
hypoth(1, [effect_up(s13,s7), (true)], 6996).
hypoth(1, [effect_up(s17,s7), (true)], 6813).
hypoth(1, [effect_up(s22,s7), (true)], 6963).
hypoth(1, [effect_up(s10,s7), (true)], 6963).
hypoth(1, [effect_down(s8,s10), (true)], 6896).
hypoth(1, [effect_down(s36,s10), (true)], 6833).
hypoth(1, [effect_down(s3,s10), (true)], 6704).
hypoth(1, [effect_down(s7,s10), (true)], 6965).
hypoth(1, [effect_down(s26,s10), (true)], 7045).
hypoth(1, [effect_down(s13,s10), (true)], 6992).
hypoth(1, [effect_down(s11,s4), (true)], 6822).
hypoth(1, [effect_down(s16,s4), (true)], 6746).
hypoth(1, [effect_down(s19,s4), (true)], 6822).
hypoth(1, [effect_down(s25,s4), (true)], 6927).
hypoth(1, [effect_down(s14,s4), (true)], 6850).
hypoth(1, [effect_down(s37,s32), (true)], 6268).
hypoth(1, [effect_down(s18,s32), (true)], 6864).
hypoth(1, [effect_down(s6,s32), (true)], 6663).
hypoth(1, [effect_down(s16,s32), (true)], 6936).
hypoth(1, [effect_down(s38,s32), (true)], 6889).
hypoth(1, [effect_down(s13,s32), (true)], 6961).
hypoth(1, [effect_down(s20,s32), (true)], 6896).
hypoth(1, [effect_up(s12,s30), (true)], 6542).
hypoth(1, [effect_up(s37,s30), (true)], 6542).
hypoth(1, [effect_up(s36,s30), (true)], 6849).
hypoth(1, [effect_up(s38,s30), (true)], 6801).
hypoth(1, [effect_up(s9,s30), (true)], 6754).
hypoth(1, [effect_up(s26,s30), (true)], 6887).
hypoth(1, [effect_up(s27,s30), (true)], 6723).
hypoth(1, [effect_up(s10,s30), (true)], 6842).
hypoth(1, [effect_up(s40,s23), (true)], 6839).
hypoth(1, [effect_up(s12,s23), (true)], 6667).
hypoth(1, [effect_up(s39,s23), (true)], 6860).
hypoth(1, [effect_up(s16,s23), (true)], 6860).
hypoth(1, [effect_up(s19,s23), (true)], 6817).
hypoth(1, [effect_up(s38,s23), (true)], 6685).
hypoth(1, [effect_up(s2,s23), (true)], 6741).
hypoth(1, [effect_up(s10,s23), (true)], 6810).
hypoth(1, [effect_up(s39,s9), (true)], 6585).
hypoth(1, [effect_up(s3,s9), (true)], 6781).
hypoth(1, [effect_up(s18,s9), (true)], 6775).
hypoth(1, [effect_up(s21,s9), (true)], 6781).
hypoth(1, [effect_up(s6,s9), (true)], 6699).
hypoth(1, [effect_up(s23,s9), (true)], 6762).
hypoth(1, [effect_up(s1,s9), (true)], 6829).
hypoth(1, [effect_up(s13,s9), (true)], 6533).
hypoth(1, [effect_up(s5,s9), (true)], 6825).
hypoth(1, [effect_up(s20,s9), (true)], 6822).
hypoth(1, [effect_down(s40,s38), (true)], 6701).
hypoth(1, [effect_down(s8,s38), (true)], 6387).
hypoth(1, [effect_down(s39,s38), (true)], 6759).
hypoth(1, [effect_down(s7,s38), (true)], 6693).
hypoth(1, [effect_down(s26,s38), (true)], 6693).
hypoth(1, [effect_down(s15,s38), (true)], 6805).
hypoth(1, [effect_down(s17,s38), (true)], 6810).
hypoth(1, [effect_down(s24,s38), (true)], 6843).
hypoth(1, [effect_down(s22,s38), (true)], 6662).
hypoth(1, [effect_down(s21,s36), (true)], 6271).
hypoth(1, [effect_down(s16,s36), (true)], 6362).
hypoth(1, [effect_down(s19,s36), (true)], 6592).
hypoth(1, [effect_down(s2,s36), (true)], 6398).
hypoth(1, [effect_down(s9,s36), (true)], 6581).
hypoth(1, [effect_down(s1,s36), (true)], 6480).
hypoth(1, [effect_up(s18,s12), (true)], 6521).
hypoth(1, [effect_up(s25,s12), (true)], 6581).
hypoth(1, [effect_up(s7,s12), (true)], 6548).
hypoth(1, [effect_up(s15,s12), (true)], 6425).
hypoth(1, [effect_up(s13,s12), (true)], 6599).
hypoth(1, [effect_up(s27,s12), (true)], 6506).
hypoth(1, [effect_up(s35,s30), (true)], 6398).
hypoth(1, [effect_up(s36,s30), (true)], 6443).
hypoth(1, [effect_up(s21,s30), (true)], 6494).
hypoth(1, [effect_up(s16,s30), (true)], 6544).
hypoth(1, [effect_up(s28,s30), (true)], 6508).
hypoth(1, [effect_up(s29,s30), (true)], 6521).
hypoth(1, [effect_up(s1,s30), (true)], 6554).
hypoth(1, [effect_up(s10,s30), (true)], 6305).
hypoth(1, [effect_down(s37,s8), (true)], 5492).
hypoth(1, [effect_down(s6,s8), (true)], 5976).
hypoth(1, [effect_down(s38,s8), (true)], 5169).
hypoth(1, [effect_down(s29,s8), (true)], 6526).
hypoth(1, [effect_down(s9,s8), (true)], 6380).
hypoth(1, [effect_down(s13,s8), (true)], 6515).
hypoth(1, [effect_down(s27,s8), (true)], 6503).
hypoth(1, [effect_down(s5,s8), (true)], 6476).
hypoth(1, [effect_down(s34,s38), (true)], 6174).
hypoth(1, [effect_down(s12,s38), (true)], 6585).
hypoth(1, [effect_down(s3,s38), (true)], 6299).
hypoth(1, [effect_down(s18,s38), (true)], 6575).
hypoth(1, [effect_down(s33,s38), (true)], 6044).
hypoth(1, [effect_down(s14,s38), (true)], 6585).
hypoth(1, [effect_down(s27,s38), (true)], 6452).
hypoth(1, [effect_down(s20,s38), (true)], 6520).
hypoth(1, [effect_down(s35,s2), (true)], 6443).
hypoth(1, [effect_down(s36,s2), (true)], 6475).
hypoth(1, [effect_down(s21,s2), (true)], 6605).
hypoth(1, [effect_down(s28,s2), (true)], 6538).
hypoth(1, [effect_down(s29,s2), (true)], 6401).
hypoth(1, [effect_down(s9,s2), (true)], 6623).
hypoth(1, [effect_down(s23,s2), (true)], 6572).
hypoth(1, [effect_down(s10,s2), (true)], 6557).
hypoth(1, [effect_down(s20,s2), (true)], 6538).
hypoth(1, [effect_up(s32,s27), (true)], 6191).
hypoth(1, [effect_up(s35,s27), (true)], 6271).
hypoth(1, [effect_up(s8,s27), (true)], 6222).
hypoth(1, [effect_up(s12,s27), (true)], 6011).
hypoth(1, [effect_up(s38,s27), (true)], 6327).
hypoth(1, [effect_up(s9,s27), (true)], 5589).
hypoth(1, [effect_up(s7,s27), (true)], 6292).
hypoth(1, [effect_up(s13,s27), (true)], 5378).
hypoth(1, [effect_up(s17,s27), (true)], 6380).
hypoth(1, [effect_down(s8,s17), (true)], 6328).
hypoth(1, [effect_down(s12,s17), (true)], 6354).
hypoth(1, [effect_down(s37,s17), (true)], 6386).
hypoth(1, [effect_down(s38,s17), (true)], 6443).
hypoth(1, [effect_down(s29,s17), (true)], 6418).
hypoth(1, [effect_down(s9,s17), (true)], 6328).
hypoth(1, [effect_down(s14,s17), (true)], 6395).
hypoth(1, [effect_down(s7,s17), (true)], 6278).
hypoth(1, [effect_down(s26,s17), (true)], 6143).
hypoth(1, [effect_down(s15,s17), (true)], 6386).
hypoth(1, [effect_down(s30,s17), (true)], 5997).
hypoth(1, [effect_down(s27,s17), (true)], 6313).
hypoth(1, [effect_down(s25,s35), (true)], 6460).
hypoth(1, [effect_down(s29,s35), (true)], 6263).
hypoth(1, [effect_down(s7,s35), (true)], 6385).
hypoth(1, [effect_down(s13,s35), (true)], 6476).
hypoth(1, [effect_down(s17,s35), (true)], 6433).
hypoth(1, [effect_down(s12,s10), (true)], 6269).
hypoth(1, [effect_down(s6,s10), (true)], 5650).
hypoth(1, [effect_down(s31,s10), (true)], 6124).
hypoth(1, [effect_down(s28,s10), (true)], 6300).
hypoth(1, [effect_down(s23,s10), (true)], 6345).
hypoth(1, [effect_down(s15,s10), (true)], 6280).
hypoth(1, [effect_down(s27,s10), (true)], 6356).
hypoth(1, [effect_down(s5,s10), (true)], 6173).
hypoth(1, [effect_down(s8,s27), (true)], 6195).
hypoth(1, [effect_down(s36,s27), (true)], 6284).
hypoth(1, [effect_down(s3,s27), (true)], 6062).
hypoth(1, [effect_down(s18,s27), (true)], 6062).
hypoth(1, [effect_down(s6,s27), (true)], 6275).
hypoth(1, [effect_down(s2,s27), (true)], 6062).
hypoth(1, [effect_down(s29,s27), (true)], 6291).
hypoth(1, [effect_down(s1,s27), (true)], 6247).
hypoth(1, [effect_down(s7,s27), (true)], 6179).
