hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_up(s30,s39), (true)], 14219).
hypoth(1, [effect_up(s16,s39), (true)], 14162).
hypoth(1, [effect_up(s13,s39), (true)], 14186).
hypoth(1, [effect_up(s25,s39), (true)], 14187).
hypoth(1, [effect_up(s9,s39), (true)], 14166).
hypoth(1, [effect_up(s1,s5), (true)], 13802).
hypoth(1, [effect_up(s10,s5), (true)], 13688).
hypoth(1, [effect_up(s29,s5), (true)], 13660).
hypoth(1, [effect_up(s16,s5), (true)], 13795).
hypoth(1, [effect_up(s17,s5), (true)], 13936).
hypoth(1, [effect_up(s9,s5), (true)], 13780).
hypoth(1, [effect_up(s26,s5), (true)], 13919).
hypoth(1, [effect_up(s24,s5), (true)], 13834).
hypoth(1, [effect_down(s4,s20), (true)], 13773).
hypoth(1, [effect_down(s33,s20), (true)], 13607).
hypoth(1, [effect_down(s34,s20), (true)], 13664).
hypoth(1, [effect_down(s28,s20), (true)], 13643).
hypoth(1, [effect_down(s16,s20), (true)], 13786).
hypoth(1, [effect_down(s13,s20), (true)], 13714).
hypoth(1, [effect_down(s22,s20), (true)], 13777).
hypoth(1, [effect_down(s3,s20), (true)], 13802).
hypoth(1, [effect_down(s18,s20), (true)], 13357).
hypoth(1, [effect_down(s11,s20), (true)], 13564).
hypoth(1, [effect_down(s26,s20), (true)], 13819).
hypoth(1, [effect_up(s15,s21), (true)], 13769).
hypoth(1, [effect_up(s1,s21), (true)], 13721).
hypoth(1, [effect_up(s19,s21), (true)], 13797).
hypoth(1, [effect_up(s16,s21), (true)], 13650).
hypoth(1, [effect_up(s35,s21), (true)], 13760).
hypoth(1, [effect_up(s22,s21), (true)], 13763).
hypoth(1, [effect_up(s6,s21), (true)], 13676).
hypoth(1, [effect_up(s31,s37), (true)], 13604).
hypoth(1, [effect_up(s10,s37), (true)], 13679).
hypoth(1, [effect_up(s27,s37), (true)], 13679).
hypoth(1, [effect_up(s32,s37), (true)], 13638).
hypoth(1, [effect_up(s18,s37), (true)], 13685).
hypoth(1, [effect_up(s25,s37), (true)], 13760).
hypoth(1, [effect_up(s9,s37), (true)], 13700).
hypoth(1, [effect_up(s26,s37), (true)], 13755).
hypoth(1, [effect_up(s24,s37), (true)], 13763).
hypoth(1, [effect_down(s4,s20), (true)], 12928).
hypoth(1, [effect_down(s28,s20), (true)], 13019).
hypoth(1, [effect_down(s22,s20), (true)], 13324).
hypoth(1, [effect_down(s17,s20), (true)], 13402).
hypoth(1, [effect_down(s3,s20), (true)], 13411).
hypoth(1, [effect_down(s18,s20), (true)], 12556).
hypoth(1, [effect_down(s11,s20), (true)], 13058).
hypoth(1, [effect_down(s7,s20), (true)], 13295).
hypoth(1, [effect_down(s14,s20), (true)], 13411).
hypoth(1, [effect_down(s40,s34), (true)], 13323).
hypoth(1, [effect_down(s29,s34), (true)], 13446).
hypoth(1, [effect_down(s16,s34), (true)], 13440).
hypoth(1, [effect_down(s5,s34), (true)], 13334).
hypoth(1, [effect_down(s3,s34), (true)], 13520).
hypoth(1, [effect_down(s11,s34), (true)], 13474).
hypoth(1, [effect_down(s39,s34), (true)], 13240).
hypoth(1, [effect_down(s24,s34), (true)], 13478).
hypoth(1, [effect_up(s33,s8), (true)], 13359).
hypoth(1, [effect_up(s34,s8), (true)], 13326).
hypoth(1, [effect_up(s10,s8), (true)], 13071).
hypoth(1, [effect_up(s11,s8), (true)], 13489).
hypoth(1, [effect_up(s25,s8), (true)], 13499).
hypoth(1, [effect_up(s24,s8), (true)], 13390).
hypoth(1, [effect_up(s23,s12), (true)], 13107).
hypoth(1, [effect_up(s31,s12), (true)], 12677).
hypoth(1, [effect_up(s1,s12), (true)], 13256).
hypoth(1, [effect_up(s37,s12), (true)], 12892).
hypoth(1, [effect_up(s36,s12), (true)], 7091).
hypoth(1, [effect_up(s38,s12), (true)], 13107).
hypoth(1, [effect_up(s27,s12), (true)], 13021).
hypoth(1, [effect_up(s32,s12), (true)], 12677).
hypoth(1, [effect_up(s30,s12), (true)], 12951).
hypoth(1, [effect_up(s35,s12), (true)], 12104).
hypoth(1, [effect_up(s20,s12), (true)], 13107).
hypoth(1, [effect_up(s18,s12), (true)], 13197).
hypoth(1, [effect_down(s4,s25), (true)], 13272).
hypoth(1, [effect_down(s34,s25), (true)], 13261).
hypoth(1, [effect_down(s10,s25), (true)], 13335).
hypoth(1, [effect_down(s29,s25), (true)], 13352).
hypoth(1, [effect_down(s13,s25), (true)], 13253).
hypoth(1, [effect_down(s22,s25), (true)], 13333).
hypoth(1, [effect_down(s3,s25), (true)], 13313).
hypoth(1, [effect_down(s26,s25), (true)], 13317).
hypoth(1, [effect_down(s24,s25), (true)], 13157).
hypoth(1, [effect_down(s31,s19), (true)], 12590).
hypoth(1, [effect_down(s1,s19), (true)], 13032).
hypoth(1, [effect_down(s37,s19), (true)], 12715).
hypoth(1, [effect_down(s38,s19), (true)], 12896).
hypoth(1, [effect_down(s2,s19), (true)], 12876).
hypoth(1, [effect_down(s32,s19), (true)], 12931).
hypoth(1, [effect_down(s16,s19), (true)], 12855).
hypoth(1, [effect_down(s13,s19), (true)], 13022).
hypoth(1, [effect_down(s5,s19), (true)], 12961).
hypoth(1, [effect_down(s17,s19), (true)], 12914).
hypoth(1, [effect_down(s26,s19), (true)], 13103).
hypoth(1, [effect_up(s40,s31), (true)], 13199).
hypoth(1, [effect_up(s1,s31), (true)], 13254).
hypoth(1, [effect_up(s27,s31), (true)], 13160).
hypoth(1, [effect_up(s35,s31), (true)], 13208).
hypoth(1, [effect_up(s22,s31), (true)], 13218).
hypoth(1, [effect_up(s39,s31), (true)], 13209).
hypoth(1, [effect_up(s14,s31), (true)], 13255).
hypoth(1, [effect_up(s26,s31), (true)], 13217).
hypoth(1, [effect_down(s38,s10), (true)], 13070).
hypoth(1, [effect_down(s22,s10), (true)], 13069).
hypoth(1, [effect_down(s6,s10), (true)], 12924).
hypoth(1, [effect_down(s14,s10), (true)], 13111).
hypoth(1, [effect_up(s13,s40), (true)], 12648).
hypoth(1, [effect_up(s5,s40), (true)], 12703).
hypoth(1, [effect_up(s22,s40), (true)], 12819).
hypoth(1, [effect_up(s12,s40), (true)], 12570).
hypoth(1, [effect_up(s6,s40), (true)], 11980).
hypoth(1, [effect_up(s39,s40), (true)], 11773).
hypoth(1, [effect_up(s7,s40), (true)], 12637).
hypoth(1, [effect_up(s27,s40), (true)], 12124).
hypoth(1, [effect_up(s18,s40), (true)], 12453).
hypoth(1, [effect_up(s25,s40), (true)], 12604).
hypoth(1, [effect_down(s19,s31), (true)], 12607).
hypoth(1, [effect_down(s30,s31), (true)], 12633).
hypoth(1, [effect_down(s13,s31), (true)], 12510).
hypoth(1, [effect_down(s5,s31), (true)], 12591).
hypoth(1, [effect_down(s11,s31), (true)], 12468).
hypoth(1, [effect_up(s15,s25), (true)], 12425).
hypoth(1, [effect_up(s8,s25), (true)], 12454).
hypoth(1, [effect_up(s29,s25), (true)], 12182).
hypoth(1, [effect_up(s35,s25), (true)], 12502).
hypoth(1, [effect_up(s11,s25), (true)], 12578).
hypoth(1, [effect_up(s6,s25), (true)], 12425).
hypoth(1, [effect_up(s23,s9), (true)], 12470).
hypoth(1, [effect_up(s33,s9), (true)], 12541).
hypoth(1, [effect_up(s37,s9), (true)], 12479).
hypoth(1, [effect_up(s38,s9), (true)], 12479).
hypoth(1, [effect_up(s34,s9), (true)], 12553).
hypoth(1, [effect_up(s10,s9), (true)], 12459).
hypoth(1, [effect_up(s29,s9), (true)], 12411).
hypoth(1, [effect_up(s19,s9), (true)], 12459).
hypoth(1, [effect_up(s16,s9), (true)], 12437).
hypoth(1, [effect_up(s13,s9), (true)], 12513).
hypoth(1, [effect_up(s4,s32), (true)], 12459).
hypoth(1, [effect_up(s1,s32), (true)], 12592).
hypoth(1, [effect_up(s37,s32), (true)], 12451).
hypoth(1, [effect_up(s38,s32), (true)], 12512).
hypoth(1, [effect_up(s2,s32), (true)], 12512).
hypoth(1, [effect_up(s16,s32), (true)], 12575).
hypoth(1, [effect_up(s5,s32), (true)], 12507).
hypoth(1, [effect_up(s20,s32), (true)], 12609).
hypoth(1, [effect_up(s6,s32), (true)], 12467).
hypoth(1, [effect_up(s7,s32), (true)], 12474).
hypoth(1, [effect_up(s14,s32), (true)], 12587).
hypoth(1, [effect_up(s37,s17), (true)], 12168).
hypoth(1, [effect_up(s8,s17), (true)], 12290).
hypoth(1, [effect_up(s38,s17), (true)], 12118).
hypoth(1, [effect_up(s10,s17), (true)], 12118).
hypoth(1, [effect_up(s29,s17), (true)], 12358).
hypoth(1, [effect_up(s28,s17), (true)], 12246).
hypoth(1, [effect_up(s30,s17), (true)], 12262).
hypoth(1, [effect_up(s16,s17), (true)], 12228).
hypoth(1, [effect_up(s5,s17), (true)], 12316).
hypoth(1, [effect_up(s22,s17), (true)], 12348).
hypoth(1, [effect_up(s20,s17), (true)], 12190).
hypoth(1, [effect_up(s3,s17), (true)], 12277).
hypoth(1, [effect_up(s12,s17), (true)], 12348).
hypoth(1, [effect_up(s9,s17), (true)], 12358).
hypoth(1, [effect_up(s26,s17), (true)], 10966).
hypoth(1, [effect_up(s24,s17), (true)], 12489).
hypoth(1, [effect_up(s15,s30), (true)], 11429).
hypoth(1, [effect_up(s36,s30), (true)], 11296).
hypoth(1, [effect_up(s29,s30), (true)], 11296).
hypoth(1, [effect_up(s35,s30), (true)], 11429).
hypoth(1, [effect_up(s17,s30), (true)], 12203).
hypoth(1, [effect_up(s6,s30), (true)], 10914).
hypoth(1, [effect_up(s14,s30), (true)], 12187).
hypoth(1, [effect_up(s26,s30), (true)], 12170).
hypoth(1, [effect_up(s15,s27), (true)], 12422).
hypoth(1, [effect_up(s1,s27), (true)], 12495).
hypoth(1, [effect_up(s35,s27), (true)], 12304).
hypoth(1, [effect_up(s13,s27), (true)], 12492).
hypoth(1, [effect_up(s6,s27), (true)], 12411).
hypoth(1, [effect_up(s7,s27), (true)], 12435).
hypoth(1, [effect_up(s26,s27), (true)], 12463).
hypoth(1, [effect_down(s40,s12), (true)], 12301).
hypoth(1, [effect_down(s31,s12), (true)], 12142).
hypoth(1, [effect_down(s15,s12), (true)], 12248).
hypoth(1, [effect_down(s32,s12), (true)], 12191).
hypoth(1, [effect_down(s5,s12), (true)], 12244).
hypoth(1, [effect_down(s18,s12), (true)], 12253).
hypoth(1, [effect_down(s39,s12), (true)], 12273).
hypoth(1, [effect_down(s26,s12), (true)], 12253).
hypoth(1, [effect_down(s15,s1), (true)], 12144).
hypoth(1, [effect_down(s10,s1), (true)], 12055).
hypoth(1, [effect_down(s21,s1), (true)], 12242).
hypoth(1, [effect_down(s30,s1), (true)], 12094).
hypoth(1, [effect_down(s25,s1), (true)], 12242).
hypoth(1, [effect_down(s24,s1), (true)], 12202).
hypoth(1, [effect_up(s23,s39), (true)], 12243).
hypoth(1, [effect_up(s8,s39), (true)], 12075).
hypoth(1, [effect_up(s38,s39), (true)], 12187).
hypoth(1, [effect_up(s21,s39), (true)], 12245).
hypoth(1, [effect_up(s2,s39), (true)], 12158).
hypoth(1, [effect_up(s30,s39), (true)], 12223).
hypoth(1, [effect_up(s5,s39), (true)], 12182).
hypoth(1, [effect_up(s20,s39), (true)], 12189).
hypoth(1, [effect_up(s18,s39), (true)], 12191).
hypoth(1, [effect_up(s11,s39), (true)], 12251).
hypoth(1, [effect_up(s6,s39), (true)], 11942).
hypoth(1, [effect_up(s25,s39), (true)], 12187).
hypoth(1, [effect_up(s9,s39), (true)], 12122).
hypoth(1, [effect_down(s16,s7), (true)], 11633).
hypoth(1, [effect_down(s22,s7), (true)], 11749).
hypoth(1, [effect_down(s17,s7), (true)], 11767).
hypoth(1, [effect_down(s14,s7), (true)], 11709).
hypoth(1, [effect_down(s26,s7), (true)], 11749).
hypoth(1, [effect_down(s1,s38), (true)], 11905).
hypoth(1, [effect_down(s27,s38), (true)], 11826).
hypoth(1, [effect_down(s2,s38), (true)], 11837).
hypoth(1, [effect_down(s35,s38), (true)], 11866).
hypoth(1, [effect_down(s14,s38), (true)], 11925).
hypoth(1, [effect_down(s10,s2), (true)], 11681).
hypoth(1, [effect_down(s21,s2), (true)], 11839).
hypoth(1, [effect_down(s32,s2), (true)], 11640).
hypoth(1, [effect_down(s16,s2), (true)], 11902).
hypoth(1, [effect_down(s22,s2), (true)], 11618).
hypoth(1, [effect_down(s9,s2), (true)], 11254).
hypoth(1, [effect_down(s4,s9), (true)], 11614).
hypoth(1, [effect_down(s22,s9), (true)], 11745).
hypoth(1, [effect_down(s18,s9), (true)], 11872).
hypoth(1, [effect_down(s18,s27), (true)], 11703).
hypoth(1, [effect_up(s4,s22), (true)], 11784).
hypoth(1, [effect_up(s33,s22), (true)], 11774).
hypoth(1, [effect_up(s1,s22), (true)], 11835).
hypoth(1, [effect_up(s34,s22), (true)], 11770).
hypoth(1, [effect_up(s10,s22), (true)], 11837).
hypoth(1, [effect_up(s2,s22), (true)], 11792).
hypoth(1, [effect_up(s32,s22), (true)], 11671).
hypoth(1, [effect_up(s19,s22), (true)], 11814).
hypoth(1, [effect_up(s3,s22), (true)], 11804).
hypoth(1, [effect_up(s11,s22), (true)], 11770).
hypoth(1, [effect_up(s6,s22), (true)], 11661).
hypoth(1, [effect_up(s14,s22), (true)], 11800).
hypoth(1, [effect_up(s25,s22), (true)], 11897).
hypoth(1, [effect_up(s9,s22), (true)], 11868).
hypoth(1, [effect_up(s26,s22), (true)], 11729).
hypoth(1, [effect_up(s24,s22), (true)], 11842).
hypoth(1, [effect_down(s4,s33), (true)], 10639).
hypoth(1, [effect_down(s1,s33), (true)], 11142).
hypoth(1, [effect_down(s8,s33), (true)], 11088).
hypoth(1, [effect_down(s28,s33), (true)], 11425).
hypoth(1, [effect_down(s13,s33), (true)], 10481).
hypoth(1, [effect_down(s17,s33), (true)], 11189).
hypoth(1, [effect_down(s3,s33), (true)], 11231).
hypoth(1, [effect_down(s12,s33), (true)], 11189).
hypoth(1, [effect_down(s26,s33), (true)], 10764).
hypoth(1, [effect_down(s24,s33), (true)], 11444).
hypoth(1, [effect_down(s8,s39), (true)], 11632).
hypoth(1, [effect_down(s34,s39), (true)], 11733).
hypoth(1, [effect_down(s29,s39), (true)], 11749).
hypoth(1, [effect_down(s2,s39), (true)], 11530).
hypoth(1, [effect_down(s13,s39), (true)], 11733).
hypoth(1, [effect_down(s5,s39), (true)], 11736).
hypoth(1, [effect_down(s22,s39), (true)], 11720).
hypoth(1, [effect_down(s12,s39), (true)], 11745).
hypoth(1, [effect_down(s6,s39), (true)], 11701).
hypoth(1, [effect_down(s7,s39), (true)], 11744).
hypoth(1, [effect_down(s25,s39), (true)], 11724).
hypoth(1, [effect_down(s24,s39), (true)], 11774).
hypoth(1, [effect_up(s33,s4), (true)], 10893).
hypoth(1, [effect_up(s37,s4), (true)], 11267).
hypoth(1, [effect_up(s38,s4), (true)], 10954).
hypoth(1, [effect_up(s34,s4), (true)], 11354).
hypoth(1, [effect_up(s27,s4), (true)], 11368).
hypoth(1, [effect_up(s17,s4), (true)], 11354).
hypoth(1, [effect_up(s3,s4), (true)], 11095).
hypoth(1, [effect_up(s11,s4), (true)], 11221).
hypoth(1, [effect_down(s23,s17), (true)], 11523).
hypoth(1, [effect_down(s31,s17), (true)], 11468).
hypoth(1, [effect_down(s36,s17), (true)], 11135).
hypoth(1, [effect_down(s32,s17), (true)], 11468).
hypoth(1, [effect_down(s30,s17), (true)], 11237).
hypoth(1, [effect_down(s16,s17), (true)], 11508).
hypoth(1, [effect_down(s13,s17), (true)], 11394).
hypoth(1, [effect_down(s22,s17), (true)], 11337).
hypoth(1, [effect_down(s20,s17), (true)], 11536).
hypoth(1, [effect_down(s12,s17), (true)], 11323).
hypoth(1, [effect_down(s6,s17), (true)], 11523).
hypoth(1, [effect_down(s39,s17), (true)], 11456).
hypoth(1, [effect_down(s7,s17), (true)], 11553).
hypoth(1, [effect_down(s4,s27), (true)], 11526).
hypoth(1, [effect_down(s36,s27), (true)], 11432).
hypoth(1, [effect_down(s32,s27), (true)], 11318).
hypoth(1, [effect_down(s22,s27), (true)], 11296).
hypoth(1, [effect_down(s20,s27), (true)], 11407).
hypoth(1, [effect_down(s3,s27), (true)], 11481).
hypoth(1, [effect_down(s12,s27), (true)], 11486).
hypoth(1, [effect_down(s14,s27), (true)], 11517).
hypoth(1, [effect_down(s26,s27), (true)], 11504).
hypoth(1, [effect_up(s40,s21), (true)], 11295).
hypoth(1, [effect_up(s15,s21), (true)], 11308).
hypoth(1, [effect_up(s39,s21), (true)], 11313).
hypoth(1, [effect_up(s7,s21), (true)], 11377).
hypoth(1, [effect_up(s14,s21), (true)], 11383).
hypoth(1, [effect_up(s26,s21), (true)], 11288).
hypoth(1, [effect_down(s31,s22), (true)], 11187).
hypoth(1, [effect_down(s15,s22), (true)], 10978).
hypoth(1, [effect_down(s10,s22), (true)], 11043).
hypoth(1, [effect_down(s29,s22), (true)], 11256).
hypoth(1, [effect_down(s32,s22), (true)], 11262).
hypoth(1, [effect_down(s19,s22), (true)], 11276).
hypoth(1, [effect_down(s30,s22), (true)], 11281).
hypoth(1, [effect_down(s13,s22), (true)], 11311).
hypoth(1, [effect_down(s9,s22), (true)], 10978).
hypoth(1, [effect_down(s26,s22), (true)], 11331).
hypoth(1, [effect_up(s40,s6), (true)], 11201).
hypoth(1, [effect_up(s4,s6), (true)], 11260).
hypoth(1, [effect_up(s37,s6), (true)], 11223).
hypoth(1, [effect_up(s2,s6), (true)], 10888).
hypoth(1, [effect_up(s5,s6), (true)], 11311).
hypoth(1, [effect_up(s12,s6), (true)], 11272).
hypoth(1, [effect_up(s39,s6), (true)], 11245).
hypoth(1, [effect_up(s24,s6), (true)], 11318).
hypoth(1, [effect_down(s15,s26), (true)], 11076).
hypoth(1, [effect_down(s1,s26), (true)], 11006).
hypoth(1, [effect_down(s36,s26), (true)], 10765).
hypoth(1, [effect_down(s10,s26), (true)], 10433).
hypoth(1, [effect_down(s32,s26), (true)], 11108).
hypoth(1, [effect_down(s35,s26), (true)], 11082).
hypoth(1, [effect_down(s20,s26), (true)], 10947).
hypoth(1, [effect_down(s3,s26), (true)], 10973).
hypoth(1, [effect_down(s18,s26), (true)], 11076).
hypoth(1, [effect_down(s14,s26), (true)], 11108).
hypoth(1, [effect_down(s9,s26), (true)], 10698).
hypoth(1, [effect_up(s8,s14), (true)], 11123).
hypoth(1, [effect_up(s21,s14), (true)], 10967).
hypoth(1, [effect_up(s2,s14), (true)], 11088).
hypoth(1, [effect_up(s5,s14), (true)], 11091).
hypoth(1, [effect_up(s20,s14), (true)], 11091).
hypoth(1, [effect_up(s3,s14), (true)], 11033).
hypoth(1, [effect_up(s18,s14), (true)], 11132).
hypoth(1, [effect_up(s11,s14), (true)], 11064).
hypoth(1, [effect_up(s6,s14), (true)], 11059).
hypoth(1, [effect_up(s25,s14), (true)], 11125).
hypoth(1, [effect_up(s9,s14), (true)], 11008).
hypoth(1, [effect_up(s24,s14), (true)], 11176).
hypoth(1, [effect_up(s33,s25), (true)], 10115).
hypoth(1, [effect_up(s15,s25), (true)], 10695).
hypoth(1, [effect_up(s13,s25), (true)], 10672).
hypoth(1, [effect_up(s7,s25), (true)], 10716).
hypoth(1, [effect_down(s23,s10), (true)], 11020).
hypoth(1, [effect_down(s33,s10), (true)], 10937).
hypoth(1, [effect_down(s8,s10), (true)], 11000).
hypoth(1, [effect_down(s38,s10), (true)], 11000).
hypoth(1, [effect_down(s29,s10), (true)], 11047).
hypoth(1, [effect_down(s28,s10), (true)], 10913).
hypoth(1, [effect_down(s16,s10), (true)], 11041).
hypoth(1, [effect_down(s13,s10), (true)], 11049).
hypoth(1, [effect_down(s20,s10), (true)], 11050).
hypoth(1, [effect_down(s3,s10), (true)], 11037).
hypoth(1, [effect_down(s18,s10), (true)], 11046).
hypoth(1, [effect_down(s7,s10), (true)], 10974).
hypoth(1, [effect_up(s4,s27), (true)], 10720).
hypoth(1, [effect_up(s36,s27), (true)], 10825).
hypoth(1, [effect_up(s10,s27), (true)], 10810).
hypoth(1, [effect_up(s32,s27), (true)], 10921).
hypoth(1, [effect_up(s22,s27), (true)], 10941).
hypoth(1, [effect_up(s20,s27), (true)], 10907).
hypoth(1, [effect_up(s3,s27), (true)], 10851).
hypoth(1, [effect_up(s12,s27), (true)], 10890).
hypoth(1, [effect_down(s4,s21), (true)], 10251).
hypoth(1, [effect_down(s38,s21), (true)], 10679).
hypoth(1, [effect_down(s3,s21), (true)], 10692).
hypoth(1, [effect_down(s14,s21), (true)], 10610).
hypoth(1, [effect_down(s4,s30), (true)], 10039).
hypoth(1, [effect_down(s1,s30), (true)], 10472).
hypoth(1, [effect_down(s34,s30), (true)], 10358).
hypoth(1, [effect_down(s10,s30), (true)], 9421).
hypoth(1, [effect_down(s29,s30), (true)], 10489).
hypoth(1, [effect_down(s27,s30), (true)], 10162).
hypoth(1, [effect_down(s19,s30), (true)], 10105).
hypoth(1, [effect_down(s22,s30), (true)], 10162).
hypoth(1, [effect_down(s24,s30), (true)], 10505).
hypoth(1, [effect_up(s37,s28), (true)], 10385).
hypoth(1, [effect_up(s38,s28), (true)], 10385).
hypoth(1, [effect_up(s20,s28), (true)], 10708).
hypoth(1, [effect_up(s17,s28), (true)], 10480).
hypoth(1, [effect_up(s3,s28), (true)], 10333).
hypoth(1, [effect_up(s7,s28), (true)], 10708).
hypoth(1, [effect_up(s14,s28), (true)], 10544).
hypoth(1, [effect_up(s4,s15), (true)], 10447).
hypoth(1, [effect_up(s36,s15), (true)], 9528).
hypoth(1, [effect_up(s21,s15), (true)], 10325).
hypoth(1, [effect_up(s28,s15), (true)], 10023).
hypoth(1, [effect_up(s17,s15), (true)], 10386).
hypoth(1, [effect_up(s3,s15), (true)], 10367).
hypoth(1, [effect_up(s23,s5), (true)], 10392).
hypoth(1, [effect_up(s31,s5), (true)], 10145).
hypoth(1, [effect_up(s8,s5), (true)], 10340).
hypoth(1, [effect_up(s27,s5), (true)], 10523).
hypoth(1, [effect_up(s32,s5), (true)], 10216).
hypoth(1, [effect_up(s30,s5), (true)], 10548).
hypoth(1, [effect_up(s13,s5), (true)], 10466).
hypoth(1, [effect_up(s20,s5), (true)], 10420).
hypoth(1, [effect_up(s18,s5), (true)], 10376).
hypoth(1, [effect_up(s12,s5), (true)], 10444).
hypoth(1, [effect_down(s33,s28), (true)], 10100).
hypoth(1, [effect_down(s37,s28), (true)], 10346).
hypoth(1, [effect_down(s38,s28), (true)], 10409).
hypoth(1, [effect_down(s34,s28), (true)], 10009).
hypoth(1, [effect_down(s16,s28), (true)], 10100).
hypoth(1, [effect_down(s13,s28), (true)], 10313).
hypoth(1, [effect_down(s5,s28), (true)], 10330).
hypoth(1, [effect_down(s20,s28), (true)], 10313).
hypoth(1, [effect_down(s3,s28), (true)], 10463).
hypoth(1, [effect_up(s31,s6), (true)], 10412).
hypoth(1, [effect_up(s1,s6), (true)], 10525).
hypoth(1, [effect_up(s37,s6), (true)], 10467).
hypoth(1, [effect_up(s36,s6), (true)], 10312).
hypoth(1, [effect_up(s38,s6), (true)], 10482).
hypoth(1, [effect_up(s27,s6), (true)], 10449).
hypoth(1, [effect_up(s32,s6), (true)], 10364).
hypoth(1, [effect_up(s28,s6), (true)], 10385).
hypoth(1, [effect_up(s19,s6), (true)], 10467).
hypoth(1, [effect_up(s16,s6), (true)], 10404).
hypoth(1, [effect_up(s35,s6), (true)], 10279).
hypoth(1, [effect_up(s17,s6), (true)], 10477).
hypoth(1, [effect_up(s9,s6), (true)], 10218).
hypoth(1, [effect_up(s26,s6), (true)], 10508).
hypoth(1, [effect_up(s40,s34), (true)], 10450).
hypoth(1, [effect_up(s17,s34), (true)], 10363).
hypoth(1, [effect_up(s39,s34), (true)], 10446).
hypoth(1, [effect_up(s7,s34), (true)], 9800).
hypoth(1, [effect_down(s23,s36), (true)], 9467).
hypoth(1, [effect_down(s8,s36), (true)], 9467).
hypoth(1, [effect_down(s38,s36), (true)], 9467).
hypoth(1, [effect_down(s10,s36), (true)], 10272).
hypoth(1, [effect_down(s21,s36), (true)], 9579).
hypoth(1, [effect_down(s2,s36), (true)], 8066).
hypoth(1, [effect_down(s30,s36), (true)], 9867).
hypoth(1, [effect_down(s13,s36), (true)], 10056).
hypoth(1, [effect_down(s20,s36), (true)], 9467).
hypoth(1, [effect_down(s6,s36), (true)], 7226).
hypoth(1, [effect_down(s37,s23), (true)], 9781).
hypoth(1, [effect_down(s38,s23), (true)], 9837).
hypoth(1, [effect_down(s5,s23), (true)], 10259).
hypoth(1, [effect_down(s22,s23), (true)], 10076).
hypoth(1, [effect_down(s20,s23), (true)], 10240).
hypoth(1, [effect_down(s3,s23), (true)], 10250).
hypoth(1, [effect_down(s18,s23), (true)], 10297).
hypoth(1, [effect_down(s6,s23), (true)], 9837).
hypoth(1, [effect_down(s7,s23), (true)], 10358).
hypoth(1, [effect_down(s14,s23), (true)], 10259).
hypoth(1, [effect_down(s40,s34), (true)], 10085).
hypoth(1, [effect_down(s8,s34), (true)], 9914).
hypoth(1, [effect_down(s29,s34), (true)], 10145).
hypoth(1, [effect_down(s16,s34), (true)], 10145).
hypoth(1, [effect_down(s13,s34), (true)], 10067).
hypoth(1, [effect_down(s5,s34), (true)], 9733).
hypoth(1, [effect_down(s39,s34), (true)], 9976).
hypoth(1, [effect_down(s26,s34), (true)], 10208).
hypoth(1, [effect_down(s23,s7), (true)], 5483).
hypoth(1, [effect_down(s40,s7), (true)], 7975).
hypoth(1, [effect_down(s1,s7), (true)], 9969).
hypoth(1, [effect_down(s29,s7), (true)], 9803).
hypoth(1, [effect_down(s16,s7), (true)], 8806).
hypoth(1, [effect_down(s13,s7), (true)], 9360).
hypoth(1, [effect_down(s5,s7), (true)], 9043).
hypoth(1, [effect_down(s22,s7), (true)], 9637).
hypoth(1, [effect_down(s20,s7), (true)], 8474).
hypoth(1, [effect_down(s18,s7), (true)], 7975).
hypoth(1, [effect_down(s39,s7), (true)], 7975).
hypoth(1, [effect_down(s26,s7), (true)], 9969).
hypoth(1, [effect_up(s29,s19), (true)], 10309).
hypoth(1, [effect_up(s28,s19), (true)], 10279).
hypoth(1, [effect_up(s5,s19), (true)], 10282).
hypoth(1, [effect_up(s3,s19), (true)], 10236).
hypoth(1, [effect_up(s18,s19), (true)], 10186).
hypoth(1, [effect_up(s9,s19), (true)], 10260).
hypoth(1, [effect_up(s24,s19), (true)], 10299).
hypoth(1, [effect_up(s23,s10), (true)], 10239).
hypoth(1, [effect_up(s40,s10), (true)], 10203).
hypoth(1, [effect_up(s31,s10), (true)], 10187).
hypoth(1, [effect_up(s37,s10), (true)], 10148).
hypoth(1, [effect_up(s38,s10), (true)], 10153).
hypoth(1, [effect_up(s29,s10), (true)], 10175).
hypoth(1, [effect_up(s21,s10), (true)], 10284).
hypoth(1, [effect_up(s27,s10), (true)], 10234).
hypoth(1, [effect_up(s28,s10), (true)], 10257).
hypoth(1, [effect_up(s20,s10), (true)], 10208).
hypoth(1, [effect_up(s18,s10), (true)], 10228).
hypoth(1, [effect_up(s39,s10), (true)], 10214).
hypoth(1, [effect_up(s7,s10), (true)], 10238).
hypoth(1, [effect_up(s1,s32), (true)], 10007).
hypoth(1, [effect_up(s10,s32), (true)], 9896).
hypoth(1, [effect_up(s19,s32), (true)], 10007).
hypoth(1, [effect_up(s17,s32), (true)], 10050).
hypoth(1, [effect_up(s11,s32), (true)], 9952).
hypoth(1, [effect_up(s25,s32), (true)], 9986).
hypoth(1, [effect_up(s9,s32), (true)], 9921).
hypoth(1, [effect_down(s15,s26), (true)], 9666).
hypoth(1, [effect_down(s1,s26), (true)], 9598).
hypoth(1, [effect_down(s10,s26), (true)], 5346).
