hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_down(s33,s28), (true)], 9598).
hypoth(1, [effect_down(s15,s28), (true)], 9239).
hypoth(1, [effect_down(s20,s28), (true)], 8733).
hypoth(1, [effect_down(s21,s28), (true)], 9239).
hypoth(1, [effect_down(s29,s28), (true)], 8564).
hypoth(1, [effect_down(s26,s28), (true)], 9055).
hypoth(1, [effect_down(s13,s34), (true)], 9717).
hypoth(1, [effect_down(s24,s34), (true)], 9546).
hypoth(1, [effect_down(s40,s34), (true)], 9653).
hypoth(1, [effect_down(s6,s34), (true)], 9659).
hypoth(1, [effect_down(s28,s34), (true)], 9473).
hypoth(1, [effect_up(s11,s20), (true)], 9306).
hypoth(1, [effect_up(s13,s20), (true)], 9157).
hypoth(1, [effect_up(s16,s20), (true)], 9275).
hypoth(1, [effect_up(s6,s20), (true)], 9306).
hypoth(1, [effect_up(s9,s20), (true)], 8975).
hypoth(1, [effect_down(s4,s16), (true)], 9606).
hypoth(1, [effect_down(s39,s16), (true)], 9588).
hypoth(1, [effect_down(s14,s16), (true)], 9629).
hypoth(1, [effect_down(s23,s16), (true)], 9538).
hypoth(1, [effect_down(s15,s16), (true)], 9494).
hypoth(1, [effect_down(s40,s16), (true)], 9559).
hypoth(1, [effect_down(s21,s16), (true)], 9571).
hypoth(1, [effect_down(s9,s16), (true)], 9380).
hypoth(1, [effect_down(s18,s16), (true)], 9644).
hypoth(1, [effect_down(s19,s16), (true)], 9638).
hypoth(1, [effect_down(s26,s16), (true)], 9513).
hypoth(1, [effect_up(s3,s37), (true)], 9448).
hypoth(1, [effect_up(s4,s37), (true)], 9403).
hypoth(1, [effect_up(s33,s37), (true)], 9509).
hypoth(1, [effect_up(s15,s37), (true)], 9526).
hypoth(1, [effect_up(s20,s37), (true)], 9602).
hypoth(1, [effect_up(s9,s37), (true)], 9496).
hypoth(1, [effect_up(s22,s37), (true)], 9515).
hypoth(1, [effect_down(s25,s29), (true)], 9477).
hypoth(1, [effect_down(s3,s29), (true)], 9510).
hypoth(1, [effect_down(s14,s29), (true)], 9561).
hypoth(1, [effect_down(s30,s29), (true)], 9544).
hypoth(1, [effect_down(s27,s29), (true)], 9239).
hypoth(1, [effect_down(s10,s29), (true)], 8910).
hypoth(1, [effect_down(s12,s29), (true)], 9349).
hypoth(1, [effect_up(s3,s36), (true)], 9453).
hypoth(1, [effect_up(s34,s36), (true)], 9469).
hypoth(1, [effect_up(s14,s36), (true)], 9482).
hypoth(1, [effect_up(s16,s36), (true)], 9493).
hypoth(1, [effect_up(s33,s36), (true)], 9475).
hypoth(1, [effect_up(s27,s36), (true)], 9491).
hypoth(1, [effect_up(s21,s36), (true)], 9435).
hypoth(1, [effect_up(s18,s36), (true)], 9508).
hypoth(1, [effect_up(s12,s36), (true)], 9466).
hypoth(1, [effect_up(s2,s25), (true)], 9115).
hypoth(1, [effect_up(s3,s25), (true)], 9062).
hypoth(1, [effect_up(s4,s25), (true)], 9266).
hypoth(1, [effect_up(s15,s25), (true)], 9344).
hypoth(1, [effect_up(s30,s25), (true)], 9331).
hypoth(1, [effect_up(s19,s25), (true)], 9346).
hypoth(1, [effect_up(s22,s25), (true)], 9351).
hypoth(1, [effect_up(s2,s33), (true)], 9145).
hypoth(1, [effect_up(s4,s33), (true)], 8678).
hypoth(1, [effect_up(s1,s33), (true)], 9052).
hypoth(1, [effect_up(s5,s33), (true)], 9162).
hypoth(1, [effect_up(s13,s33), (true)], 9226).
hypoth(1, [effect_up(s16,s33), (true)], 9253).
hypoth(1, [effect_up(s38,s33), (true)], 9052).
hypoth(1, [effect_up(s21,s33), (true)], 9154).
hypoth(1, [effect_up(s6,s33), (true)], 9162).
hypoth(1, [effect_up(s9,s33), (true)], 9176).
hypoth(1, [effect_up(s19,s33), (true)], 8998).
hypoth(1, [effect_up(s36,s33), (true)], 9207).
hypoth(1, [effect_up(s17,s33), (true)], 9212).
hypoth(1, [effect_up(s28,s33), (true)], 9268).
hypoth(1, [effect_down(s13,s36), (true)], 8990).
hypoth(1, [effect_down(s15,s36), (true)], 9176).
hypoth(1, [effect_down(s32,s36), (true)], 8470).
hypoth(1, [effect_down(s27,s36), (true)], 8088).
hypoth(1, [effect_down(s20,s36), (true)], 9005).
hypoth(1, [effect_down(s21,s36), (true)], 9180).
hypoth(1, [effect_down(s9,s36), (true)], 9172).
hypoth(1, [effect_down(s22,s36), (true)], 8470).
hypoth(1, [effect_down(s26,s36), (true)], 9092).
hypoth(1, [effect_down(s11,s6), (true)], 8983).
hypoth(1, [effect_down(s2,s6), (true)], 9016).
hypoth(1, [effect_down(s25,s6), (true)], 9072).
hypoth(1, [effect_down(s1,s6), (true)], 9110).
hypoth(1, [effect_down(s39,s6), (true)], 9130).
hypoth(1, [effect_down(s14,s6), (true)], 9100).
hypoth(1, [effect_down(s30,s6), (true)], 9006).
hypoth(1, [effect_down(s19,s6), (true)], 9202).
hypoth(1, [effect_down(s17,s6), (true)], 8957).
hypoth(1, [effect_down(s2,s8), (true)], 9090).
hypoth(1, [effect_down(s25,s8), (true)], 8983).
hypoth(1, [effect_down(s1,s8), (true)], 9062).
hypoth(1, [effect_down(s14,s8), (true)], 9036).
hypoth(1, [effect_down(s16,s8), (true)], 9090).
hypoth(1, [effect_down(s23,s8), (true)], 9040).
hypoth(1, [effect_down(s31,s8), (true)], 9040).
hypoth(1, [effect_down(s6,s8), (true)], 9076).
hypoth(1, [effect_down(s18,s8), (true)], 9002).
hypoth(1, [effect_down(s19,s8), (true)], 9008).
hypoth(1, [effect_up(s11,s35), (true)], 8989).
hypoth(1, [effect_up(s5,s35), (true)], 8985).
hypoth(1, [effect_up(s13,s35), (true)], 8965).
hypoth(1, [effect_up(s10,s35), (true)], 8965).
hypoth(1, [effect_up(s17,s35), (true)], 8992).
hypoth(1, [effect_up(s22,s35), (true)], 8852).
hypoth(1, [effect_up(s26,s35), (true)], 8767).
hypoth(1, [effect_down(s25,s27), (true)], 9007).
hypoth(1, [effect_down(s3,s27), (true)], 8970).
hypoth(1, [effect_down(s39,s27), (true)], 8986).
hypoth(1, [effect_down(s8,s27), (true)], 9012).
hypoth(1, [effect_down(s15,s27), (true)], 8970).
hypoth(1, [effect_down(s32,s27), (true)], 8970).
hypoth(1, [effect_down(s20,s27), (true)], 9001).
hypoth(1, [effect_down(s31,s27), (true)], 8984).
hypoth(1, [effect_down(s21,s27), (true)], 8970).
hypoth(1, [effect_down(s37,s27), (true)], 8798).
hypoth(1, [effect_down(s19,s27), (true)], 8927).
hypoth(1, [effect_down(s29,s27), (true)], 8931).
hypoth(1, [effect_down(s28,s27), (true)], 8996).
hypoth(1, [effect_up(s1,s4), (true)], 8824).
hypoth(1, [effect_up(s5,s4), (true)], 8889).
hypoth(1, [effect_up(s34,s4), (true)], 8538).
hypoth(1, [effect_up(s14,s4), (true)], 8867).
hypoth(1, [effect_up(s38,s4), (true)], 8847).
hypoth(1, [effect_up(s21,s4), (true)], 8658).
hypoth(1, [effect_up(s18,s4), (true)], 8806).
hypoth(1, [effect_up(s19,s4), (true)], 8875).
hypoth(1, [effect_up(s29,s4), (true)], 8685).
hypoth(1, [effect_up(s28,s4), (true)], 8538).
hypoth(1, [effect_down(s1,s4), (true)], 8827).
hypoth(1, [effect_down(s13,s4), (true)], 8846).
hypoth(1, [effect_down(s23,s4), (true)], 8771).
hypoth(1, [effect_down(s15,s4), (true)], 8857).
hypoth(1, [effect_down(s27,s4), (true)], 8858).
hypoth(1, [effect_down(s37,s4), (true)], 8761).
hypoth(1, [effect_down(s18,s4), (true)], 8792).
hypoth(1, [effect_down(s29,s4), (true)], 8764).
hypoth(1, [effect_down(s22,s4), (true)], 8771).
hypoth(1, [effect_up(s3,s11), (true)], 8370).
hypoth(1, [effect_up(s24,s11), (true)], 8604).
hypoth(1, [effect_up(s37,s11), (true)], 8455).
hypoth(1, [effect_up(s17,s11), (true)], 8455).
hypoth(1, [effect_up(s12,s11), (true)], 8455).
hypoth(1, [effect_down(s25,s29), (true)], 8357).
hypoth(1, [effect_down(s1,s29), (true)], 8616).
hypoth(1, [effect_down(s39,s29), (true)], 8519).
hypoth(1, [effect_down(s21,s29), (true)], 8528).
hypoth(1, [effect_down(s9,s29), (true)], 8627).
hypoth(1, [effect_down(s19,s29), (true)], 8565).
hypoth(1, [effect_down(s17,s29), (true)], 8463).
hypoth(1, [effect_down(s13,s32), (true)], 8510).
hypoth(1, [effect_down(s15,s32), (true)], 8596).
hypoth(1, [effect_down(s27,s32), (true)], 8427).
hypoth(1, [effect_down(s20,s32), (true)], 8574).
hypoth(1, [effect_down(s21,s32), (true)], 8534).
hypoth(1, [effect_down(s36,s32), (true)], 8414).
hypoth(1, [effect_down(s26,s32), (true)], 8566).
hypoth(1, [effect_up(s3,s19), (true)], 8332).
hypoth(1, [effect_up(s34,s19), (true)], 8332).
hypoth(1, [effect_up(s14,s19), (true)], 8298).
hypoth(1, [effect_up(s16,s19), (true)], 8416).
hypoth(1, [effect_up(s33,s19), (true)], 8347).
hypoth(1, [effect_up(s18,s19), (true)], 8495).
hypoth(1, [effect_up(s29,s19), (true)], 8425).
hypoth(1, [effect_down(s3,s40), (true)], 8446).
hypoth(1, [effect_down(s24,s40), (true)], 8189).
hypoth(1, [effect_down(s37,s40), (true)], 8381).
hypoth(1, [effect_down(s17,s40), (true)], 8132).
hypoth(1, [effect_down(s12,s40), (true)], 8330).
hypoth(1, [effect_up(s3,s33), (true)], 7786).
hypoth(1, [effect_up(s7,s33), (true)], 8174).
hypoth(1, [effect_up(s16,s33), (true)], 8249).
hypoth(1, [effect_up(s32,s33), (true)], 7861).
hypoth(1, [effect_up(s20,s33), (true)], 8059).
hypoth(1, [effect_up(s31,s33), (true)], 7786).
hypoth(1, [effect_up(s9,s33), (true)], 8124).
hypoth(1, [effect_up(s17,s33), (true)], 8216).
hypoth(1, [effect_up(s11,s32), (true)], 8471).
hypoth(1, [effect_up(s2,s32), (true)], 8455).
hypoth(1, [effect_up(s3,s32), (true)], 8472).
hypoth(1, [effect_up(s4,s32), (true)], 8412).
hypoth(1, [effect_up(s1,s32), (true)], 8502).
hypoth(1, [effect_up(s13,s32), (true)], 8409).
hypoth(1, [effect_up(s16,s32), (true)], 8499).
hypoth(1, [effect_up(s23,s32), (true)], 8499).
hypoth(1, [effect_up(s38,s32), (true)], 8472).
hypoth(1, [effect_up(s31,s32), (true)], 8419).
hypoth(1, [effect_up(s29,s32), (true)], 8449).
hypoth(1, [effect_down(s30,s22), (true)], 8278).
hypoth(1, [effect_down(s27,s22), (true)], 7970).
hypoth(1, [effect_down(s24,s22), (true)], 8291).
hypoth(1, [effect_down(s37,s22), (true)], 8237).
hypoth(1, [effect_down(s17,s22), (true)], 8196).
hypoth(1, [effect_down(s26,s22), (true)], 8090).
hypoth(1, [effect_down(s3,s23), (true)], 8251).
hypoth(1, [effect_down(s7,s23), (true)], 8028).
hypoth(1, [effect_down(s32,s23), (true)], 8095).
hypoth(1, [effect_down(s20,s23), (true)], 8064).
hypoth(1, [effect_down(s31,s23), (true)], 8153).
hypoth(1, [effect_down(s9,s23), (true)], 8179).
hypoth(1, [effect_down(s17,s23), (true)], 8153).
hypoth(1, [effect_down(s12,s23), (true)], 8121).
hypoth(1, [effect_down(s25,s33), (true)], 8243).
hypoth(1, [effect_down(s5,s33), (true)], 8087).
hypoth(1, [effect_down(s13,s33), (true)], 8148).
hypoth(1, [effect_down(s8,s33), (true)], 8213).
hypoth(1, [effect_down(s10,s33), (true)], 8202).
hypoth(1, [effect_down(s19,s33), (true)], 8167).
hypoth(1, [effect_down(s17,s33), (true)], 8141).
hypoth(1, [effect_up(s39,s22), (true)], 8098).
hypoth(1, [effect_up(s34,s22), (true)], 8077).
hypoth(1, [effect_up(s14,s22), (true)], 7858).
hypoth(1, [effect_up(s23,s22), (true)], 7964).
hypoth(1, [effect_up(s19,s22), (true)], 7964).
hypoth(1, [effect_up(s28,s22), (true)], 7604).
hypoth(1, [effect_down(s25,s17), (true)], 8152).
hypoth(1, [effect_down(s24,s17), (true)], 8068).
hypoth(1, [effect_down(s10,s17), (true)], 8080).
hypoth(1, [effect_down(s9,s17), (true)], 8173).
hypoth(1, [effect_down(s37,s17), (true)], 8168).
hypoth(1, [effect_down(s29,s17), (true)], 8154).
hypoth(1, [effect_up(s25,s30), (true)], 7972).
hypoth(1, [effect_up(s24,s30), (true)], 8005).
hypoth(1, [effect_up(s10,s30), (true)], 8038).
hypoth(1, [effect_up(s9,s30), (true)], 8088).
hypoth(1, [effect_up(s37,s30), (true)], 8081).
hypoth(1, [effect_up(s29,s30), (true)], 8081).
hypoth(1, [effect_up(s25,s31), (true)], 7855).
hypoth(1, [effect_up(s3,s31), (true)], 7843).
hypoth(1, [effect_up(s4,s31), (true)], 7894).
hypoth(1, [effect_up(s7,s31), (true)], 7885).
hypoth(1, [effect_up(s15,s31), (true)], 7636).
hypoth(1, [effect_up(s36,s31), (true)], 7894).
hypoth(1, [effect_down(s5,s4), (true)], 7886).
hypoth(1, [effect_down(s13,s4), (true)], 7992).
hypoth(1, [effect_down(s30,s4), (true)], 7975).
hypoth(1, [effect_down(s6,s4), (true)], 7871).
hypoth(1, [effect_down(s29,s4), (true)], 7811).
hypoth(1, [effect_down(s28,s4), (true)], 8012).
hypoth(1, [effect_down(s25,s10), (true)], 7596).
hypoth(1, [effect_down(s5,s10), (true)], 7808).
hypoth(1, [effect_down(s13,s10), (true)], 7926).
hypoth(1, [effect_down(s34,s10), (true)], 7808).
hypoth(1, [effect_down(s33,s10), (true)], 7621).
hypoth(1, [effect_down(s12,s10), (true)], 7728).
hypoth(1, [effect_down(s2,s14), (true)], 7637).
hypoth(1, [effect_down(s25,s14), (true)], 7637).
hypoth(1, [effect_down(s4,s14), (true)], 7792).
hypoth(1, [effect_down(s15,s14), (true)], 7869).
hypoth(1, [effect_down(s35,s14), (true)], 7792).
hypoth(1, [effect_down(s27,s14), (true)], 7844).
hypoth(1, [effect_down(s20,s14), (true)], 7836).
hypoth(1, [effect_down(s10,s14), (true)], 7678).
hypoth(1, [effect_down(s40,s14), (true)], 7813).
hypoth(1, [effect_down(s21,s14), (true)], 7839).
hypoth(1, [effect_down(s37,s14), (true)], 7690).
hypoth(1, [effect_down(s36,s14), (true)], 7801).
hypoth(1, [effect_down(s17,s14), (true)], 7745).
hypoth(1, [effect_down(s28,s14), (true)], 7797).
hypoth(1, [effect_down(s12,s14), (true)], 7861).
hypoth(1, [effect_down(s26,s14), (true)], 7792).
hypoth(1, [effect_down(s25,s31), (true)], 7599).
hypoth(1, [effect_down(s13,s31), (true)], 7653).
hypoth(1, [effect_down(s10,s31), (true)], 7691).
hypoth(1, [effect_down(s17,s31), (true)], 7762).
hypoth(1, [effect_down(s22,s31), (true)], 7623).
hypoth(1, [effect_down(s26,s31), (true)], 7670).
hypoth(1, [effect_down(s1,s11), (true)], 7393).
hypoth(1, [effect_down(s5,s11), (true)], 7113).
hypoth(1, [effect_down(s13,s11), (true)], 7181).
hypoth(1, [effect_down(s8,s11), (true)], 7573).
hypoth(1, [effect_down(s15,s11), (true)], 7393).
hypoth(1, [effect_down(s10,s11), (true)], 7237).
hypoth(1, [effect_down(s38,s11), (true)], 7237).
hypoth(1, [effect_down(s6,s11), (true)], 7362).
hypoth(1, [effect_down(s29,s11), (true)], 7237).
hypoth(1, [effect_down(s28,s11), (true)], 7421).
hypoth(1, [effect_down(s7,s25), (true)], 7662).
hypoth(1, [effect_down(s34,s25), (true)], 7578).
hypoth(1, [effect_down(s16,s25), (true)], 7480).
hypoth(1, [effect_down(s8,s25), (true)], 7462).
hypoth(1, [effect_down(s33,s25), (true)], 7633).
hypoth(1, [effect_down(s27,s25), (true)], 7616).
hypoth(1, [effect_down(s20,s25), (true)], 7616).
hypoth(1, [effect_down(s28,s25), (true)], 7548).
hypoth(1, [effect_down(s12,s25), (true)], 7616).
hypoth(1, [effect_up(s2,s15), (true)], 7540).
hypoth(1, [effect_up(s4,s15), (true)], 7257).
hypoth(1, [effect_up(s13,s15), (true)], 7569).
hypoth(1, [effect_up(s40,s15), (true)], 7562).
hypoth(1, [effect_up(s9,s15), (true)], 7375).
hypoth(1, [effect_up(s36,s15), (true)], 7351).
hypoth(1, [effect_up(s29,s15), (true)], 7416).
hypoth(1, [effect_up(s17,s15), (true)], 7555).
hypoth(1, [effect_down(s1,s31), (true)], 7345).
hypoth(1, [effect_down(s16,s31), (true)], 7434).
hypoth(1, [effect_down(s8,s31), (true)], 7434).
hypoth(1, [effect_down(s27,s31), (true)], 7321).
hypoth(1, [effect_down(s38,s31), (true)], 7187).
hypoth(1, [effect_down(s37,s31), (true)], 7471).
hypoth(1, [effect_down(s7,s32), (true)], 7379).
hypoth(1, [effect_down(s5,s32), (true)], 7435).
hypoth(1, [effect_down(s13,s32), (true)], 7422).
hypoth(1, [effect_down(s16,s32), (true)], 7466).
hypoth(1, [effect_down(s27,s32), (true)], 7379).
hypoth(1, [effect_down(s20,s32), (true)], 7422).
hypoth(1, [effect_down(s36,s32), (true)], 7116).
hypoth(1, [effect_down(s12,s32), (true)], 7269).
hypoth(1, [effect_down(s34,s22), (true)], 7448).
hypoth(1, [effect_down(s14,s22), (true)], 7522).
hypoth(1, [effect_down(s18,s22), (true)], 7502).
hypoth(1, [effect_down(s12,s22), (true)], 7407).
hypoth(1, [effect_up(s3,s28), (true)], 7336).
hypoth(1, [effect_up(s7,s28), (true)], 6990).
hypoth(1, [effect_up(s16,s28), (true)], 7417).
hypoth(1, [effect_up(s23,s28), (true)], 7349).
hypoth(1, [effect_up(s30,s28), (true)], 7470).
hypoth(1, [effect_up(s27,s28), (true)], 7305).
hypoth(1, [effect_up(s24,s28), (true)], 7372).
hypoth(1, [effect_up(s10,s28), (true)], 5223).
hypoth(1, [effect_up(s9,s28), (true)], 7248).
hypoth(1, [effect_up(s37,s28), (true)], 7409).
hypoth(1, [effect_up(s22,s28), (true)], 7132).
hypoth(1, [effect_up(s5,s18), (true)], 6887).
hypoth(1, [effect_up(s13,s18), (true)], 7185).
hypoth(1, [effect_up(s16,s18), (true)], 7128).
hypoth(1, [effect_up(s30,s18), (true)], 6887).
hypoth(1, [effect_up(s27,s18), (true)], 6806).
hypoth(1, [effect_up(s36,s18), (true)], 7054).
hypoth(1, [effect_down(s3,s27), (true)], 7465).
hypoth(1, [effect_down(s4,s27), (true)], 7422).
hypoth(1, [effect_down(s13,s27), (true)], 7358).
hypoth(1, [effect_down(s34,s27), (true)], 7418).
hypoth(1, [effect_down(s33,s27), (true)], 7392).
hypoth(1, [effect_down(s15,s27), (true)], 7403).
hypoth(1, [effect_down(s30,s27), (true)], 7472).
hypoth(1, [effect_down(s21,s27), (true)], 7431).
hypoth(1, [effect_up(s5,s23), (true)], 6983).
hypoth(1, [effect_up(s39,s23), (true)], 6339).
hypoth(1, [effect_up(s14,s23), (true)], 6817).
hypoth(1, [effect_up(s15,s23), (true)], 7086).
hypoth(1, [effect_up(s40,s23), (true)], 6882).
hypoth(1, [effect_up(s18,s23), (true)], 6817).
hypoth(1, [effect_up(s19,s23), (true)], 7022).
hypoth(1, [effect_down(s5,s13), (true)], 7360).
hypoth(1, [effect_down(s34,s13), (true)], 7371).
hypoth(1, [effect_down(s16,s13), (true)], 7353).
hypoth(1, [effect_down(s38,s13), (true)], 7182).
hypoth(1, [effect_down(s37,s13), (true)], 6972).
hypoth(1, [effect_down(s29,s13), (true)], 7102).
hypoth(1, [effect_down(s28,s13), (true)], 7360).
hypoth(1, [effect_down(s12,s13), (true)], 7380).
hypoth(1, [effect_down(s11,s5), (true)], 7274).
hypoth(1, [effect_down(s2,s5), (true)], 7175).
hypoth(1, [effect_down(s4,s5), (true)], 7053).
hypoth(1, [effect_down(s1,s5), (true)], 7053).
hypoth(1, [effect_down(s13,s5), (true)], 7289).
hypoth(1, [effect_down(s38,s5), (true)], 7116).
hypoth(1, [effect_down(s31,s5), (true)], 7097).
hypoth(1, [effect_down(s29,s5), (true)], 7187).
hypoth(1, [effect_down(s17,s5), (true)], 7302).
hypoth(1, [effect_down(s26,s5), (true)], 7198).
hypoth(1, [effect_up(s11,s30), (true)], 7250).
hypoth(1, [effect_up(s15,s30), (true)], 6981).
hypoth(1, [effect_up(s35,s30), (true)], 7220).
hypoth(1, [effect_up(s32,s30), (true)], 7194).
hypoth(1, [effect_up(s27,s30), (true)], 7069).
hypoth(1, [effect_up(s10,s30), (true)], 7128).
hypoth(1, [effect_up(s38,s30), (true)], 7250).
hypoth(1, [effect_up(s31,s30), (true)], 7170).
hypoth(1, [effect_up(s36,s30), (true)], 7187).
hypoth(1, [effect_up(s26,s30), (true)], 7246).
hypoth(1, [effect_up(s4,s1), (true)], 7248).
hypoth(1, [effect_up(s8,s1), (true)], 7174).
hypoth(1, [effect_up(s24,s1), (true)], 7190).
hypoth(1, [effect_up(s10,s1), (true)], 7011).
hypoth(1, [effect_up(s40,s1), (true)], 7110).
hypoth(1, [effect_up(s38,s1), (true)], 7046).
hypoth(1, [effect_up(s6,s1), (true)], 7255).
hypoth(1, [effect_up(s18,s1), (true)], 6209).
hypoth(1, [effect_up(s29,s1), (true)], 7075).
hypoth(1, [effect_up(s2,s21), (true)], 6991).
hypoth(1, [effect_up(s3,s21), (true)], 7019).
hypoth(1, [effect_up(s4,s21), (true)], 6956).
hypoth(1, [effect_up(s31,s21), (true)], 6991).
hypoth(1, [effect_up(s29,s21), (true)], 6326).
hypoth(1, [effect_up(s17,s21), (true)], 6935).
hypoth(1, [effect_up(s12,s21), (true)], 7090).
hypoth(1, [effect_up(s26,s21), (true)], 6858).
hypoth(1, [effect_up(s4,s36), (true)], 7119).
hypoth(1, [effect_up(s1,s36), (true)], 7134).
hypoth(1, [effect_up(s15,s36), (true)], 6758).
hypoth(1, [effect_up(s35,s36), (true)], 7082).
hypoth(1, [effect_up(s27,s36), (true)], 7159).
hypoth(1, [effect_up(s38,s36), (true)], 7168).
hypoth(1, [effect_up(s37,s36), (true)], 7182).
hypoth(1, [effect_up(s29,s36), (true)], 7156).
hypoth(1, [effect_up(s22,s36), (true)], 7168).
hypoth(1, [effect_up(s26,s36), (true)], 7138).
hypoth(1, [effect_up(s5,s7), (true)], 6654).
hypoth(1, [effect_up(s27,s7), (true)], 6601).
hypoth(1, [effect_up(s9,s7), (true)], 6962).
hypoth(1, [effect_up(s29,s7), (true)], 6539).
hypoth(1, [effect_down(s11,s3), (true)], 6948).
hypoth(1, [effect_down(s2,s3), (true)], 6798).
hypoth(1, [effect_down(s25,s3), (true)], 6859).
hypoth(1, [effect_down(s5,s3), (true)], 6841).
hypoth(1, [effect_down(s14,s3), (true)], 6841).
hypoth(1, [effect_down(s15,s3), (true)], 7011).
hypoth(1, [effect_down(s38,s3), (true)], 6674).
hypoth(1, [effect_down(s19,s3), (true)], 6798).
hypoth(1, [effect_down(s36,s3), (true)], 6674).
hypoth(1, [effect_up(s5,s35), (true)], 6984).
hypoth(1, [effect_up(s34,s35), (true)], 6974).
hypoth(1, [effect_up(s27,s35), (true)], 6984).
hypoth(1, [effect_up(s10,s35), (true)], 6910).
hypoth(1, [effect_up(s21,s35), (true)], 6950).
hypoth(1, [effect_up(s18,s35), (true)], 6962).
hypoth(1, [effect_up(s29,s35), (true)], 6950).
hypoth(1, [effect_up(s26,s35), (true)], 6676).
hypoth(1, [effect_down(s39,s34), (true)], 6899).
hypoth(1, [effect_down(s30,s34), (true)], 6701).
hypoth(1, [effect_down(s40,s34), (true)], 6883).
hypoth(1, [effect_down(s21,s34), (true)], 6843).
hypoth(1, [effect_down(s6,s34), (true)], 6726).
hypoth(1, [effect_down(s28,s34), (true)], 6508).
hypoth(1, [effect_up(s11,s10), (true)], 6852).
hypoth(1, [effect_up(s39,s10), (true)], 6868).
hypoth(1, [effect_up(s14,s10), (true)], 6894).
hypoth(1, [effect_up(s35,s10), (true)], 6932).
hypoth(1, [effect_up(s24,s10), (true)], 6928).
hypoth(1, [effect_up(s40,s10), (true)], 6924).
hypoth(1, [effect_up(s37,s10), (true)], 6888).
hypoth(1, [effect_up(s29,s10), (true)], 6943).
hypoth(1, [effect_down(s34,s10), (true)], 6488).
hypoth(1, [effect_down(s21,s10), (true)], 6789).
hypoth(1, [effect_down(s37,s10), (true)], 6850).
hypoth(1, [effect_down(s29,s10), (true)], 5370).
hypoth(1, [effect_down(s28,s10), (true)], 6376).
hypoth(1, [effect_down(s8,s34), (true)], 6499).
hypoth(1, [effect_down(s15,s34), (true)], 6345).
hypoth(1, [effect_down(s10,s34), (true)], 6345).
hypoth(1, [effect_down(s40,s34), (true)], 6345).
hypoth(1, [effect_down(s38,s34), (true)], 6178).
hypoth(1, [effect_down(s29,s34), (true)], 6345).
hypoth(1, [effect_down(s12,s34), (true)], 6456).
hypoth(1, [effect_down(s26,s34), (true)], 6406).
hypoth(1, [effect_up(s2,s34), (true)], 6898).
hypoth(1, [effect_up(s25,s34), (true)], 6826).
hypoth(1, [effect_up(s13,s34), (true)], 6835).
hypoth(1, [effect_up(s20,s34), (true)], 6876).
hypoth(1, [effect_up(s10,s34), (true)], 6817).
hypoth(1, [effect_up(s21,s34), (true)], 6817).
hypoth(1, [effect_up(s9,s34), (true)], 6891).
hypoth(1, [effect_up(s36,s34), (true)], 6864).
hypoth(1, [effect_up(s17,s34), (true)], 6869).
hypoth(1, [effect_up(s28,s34), (true)], 6888).
hypoth(1, [effect_up(s7,s15), (true)], 6420).
hypoth(1, [effect_up(s39,s15), (true)], 6488).
hypoth(1, [effect_up(s34,s15), (true)], 6328).
hypoth(1, [effect_up(s33,s15), (true)], 5608).
hypoth(1, [effect_up(s27,s15), (true)], 6268).
hypoth(1, [effect_up(s20,s15), (true)], 6268).
hypoth(1, [effect_up(s10,s15), (true)], 6378).
hypoth(1, [effect_up(s40,s15), (true)], 6581).
hypoth(1, [effect_up(s21,s15), (true)], 6581).
hypoth(1, [effect_up(s9,s15), (true)], 5985).
hypoth(1, [effect_up(s18,s15), (true)], 6420).
hypoth(1, [effect_up(s28,s15), (true)], 6457).
hypoth(1, [effect_up(s7,s29), (true)], 6840).
hypoth(1, [effect_up(s13,s29), (true)], 6855).
hypoth(1, [effect_up(s16,s29), (true)], 6847).
hypoth(1, [effect_up(s15,s29), (true)], 6857).
hypoth(1, [effect_up(s27,s29), (true)], 6850).
hypoth(1, [effect_up(s20,s29), (true)], 6872).
hypoth(1, [effect_up(s36,s29), (true)], 6850).
hypoth(1, [effect_up(s17,s29), (true)], 6858).
hypoth(1, [effect_up(s26,s29), (true)], 6853).
hypoth(1, [effect_up(s7,s25), (true)], 6232).
hypoth(1, [effect_up(s13,s25), (true)], 6594).
hypoth(1, [effect_up(s8,s25), (true)], 6524).
hypoth(1, [effect_up(s20,s25), (true)], 6347).
hypoth(1, [effect_up(s10,s25), (true)], 6347).
hypoth(1, [effect_up(s6,s25), (true)], 6591).
hypoth(1, [effect_up(s17,s25), (true)], 6495).
hypoth(1, [effect_down(s25,s8), (true)], 6299).
hypoth(1, [effect_down(s3,s8), (true)], 6320).
hypoth(1, [effect_down(s5,s8), (true)], 6557).
hypoth(1, [effect_down(s34,s8), (true)], 6276).
hypoth(1, [effect_down(s33,s8), (true)], 6396).
hypoth(1, [effect_down(s30,s8), (true)], 6532).
hypoth(1, [effect_down(s24,s8), (true)], 6546).
hypoth(1, [effect_down(s21,s8), (true)], 6532).
hypoth(1, [effect_down(s9,s8), (true)], 6468).
hypoth(1, [effect_down(s19,s8), (true)], 6408).
hypoth(1, [effect_down(s22,s8), (true)], 6480).
hypoth(1, [effect_up(s11,s32), (true)], 6450).
hypoth(1, [effect_up(s25,s32), (true)], 6493).
hypoth(1, [effect_up(s5,s32), (true)], 6476).
